big_smoke_puff_main = 0xE0002000; // segment:effect_big_smoke_puff
ui_msg_sign_fill_png = 0x802eccf0;
MsgStyleVerticalLineOffsets = 0x802eb644;
ui_msg_bubble_left_png = 0x802eb670;
ui_msg_bubble_mid_png = 0x802eba70;
ui_msg_bubble_right_png = 0x802ebb70;
ui_msg_arrow_png = 0x802ebf70;
mdl_clearRenderTasks = 0x802b7e00;
charset_postcard_pal = 0x00056e6b;
MsgCharImgTitle = 0x802ed970;
MsgCharImgSubtitle = 0x802f39d0;
MsgLetterRasterOffsets = 0x802eb5c0;
MsgLetterPaletteOffsets = 0x802eb5f0;
MsgVoices = 0x802eb620;
ui_msg_star_png = 0x802ed690;
ui_point_right_pal = 0x800f9fc0;
spr_get_npc_raster_info = 0x802de9d8;
ui_msg_palettes = 0x802ec3f0;
ui_msg_background_png = 0x802ecd50;
create_standard_popup_menu = 0x800f3220;
hide_popup_menu = 0x800ef790;
decrement_status_bar_disabled = 0x800e7f10;
MapTextureMemory = 0x8028E000;
D_8013A520 = 0x8013a520;
D_19F80 = 0x00019f80;
D_1A000 = 0x0001a000;
D_80154520 = 0x80154520;

// engine1 undefined syms
D_80086558 = 0x80086558;
D_8008655A = 0x8008655a;
D_8008DB24 = 0x8008db24;
D_800B083C = 0x800b083c;
D_800B08A4 = 0x800b08a4;
D_8010AD04 = 0x8010ad04;
D_8010AD08 = 0x8010ad08;
D_8010AD0C = 0x8010ad0c;
D_8010AD18 = 0x8010ad18;
D_8010AD1C = 0x8010ad1c;
D_8010AD20 = 0x8010ad20;
D_8010AD24 = 0x8010ad24;
D_8010AD2C = 0x8010ad2c;
D_8010AD30 = 0x8010ad30;
D_8010AD34 = 0x8010ad34;
D_8010AD38 = 0x8010ad38;
D_8010AD3C = 0x8010ad3c;
D_8010AD40 = 0x8010ad40;
D_8010AD44 = 0x8010ad44;
D_8010AD48 = 0x8010ad48;
D_8010AD4C = 0x8010ad4c;
D_8010AD50 = 0x8010ad50;
D_8010AD54 = 0x8010ad54;
D_8010AD5C = 0x8010ad5c;
D_8010AD60 = 0x8010ad60;
D_8010AD64 = 0x8010ad64;
D_8010AD6C = 0x8010ad6c;
D_8010AD70 = 0x8010ad70;
D_8010AD80 = 0x8010ad80;
D_8010AD90 = 0x8010ad90;
D_8010ADA0 = 0x8010ada0;
D_8010ADA8 = 0x8010ada8;
D_8010B0D8 = 0x8010b0d8;
D_8010B0DA = 0x8010b0da;
D_8010B0DC = 0x8010b0dc;
D_8010B0DE = 0x8010b0de;
D_8010B0E0 = 0x8010b0e0;
D_8010B0F0 = 0x8010b0f0;
D_8010B0F2 = 0x8010b0f2;
D_8010B100 = 0x8010b100;
D_8010B110 = 0x8010b110;
D_8010B114 = 0x8010b114;
D_8010B118 = 0x8010b118;
D_8010B398 = 0x8010b398;
D_8010B39C = 0x8010b39c;
wPartnerTetherDistance = 0x8010b3a0;
D_8010CFC4 = 0x8010b3a4;
wPartnerFollowState = 0x8010b3a8;
D_8010CFCA = 0x8010b3aa;
D_8010CFCC = 0x8010b3ac;
D_8010CFCE = 0x8010b3ae;
wPartnerNpcIndex = 0x8010b3b0;
wPartnerCurrentScript = 0x8010b3b4;
wCurrentPartnerId = 0x8010b3b8;
wPartnerCurrentScriptID = 0x8010b3bc;
D_8010CFE0 = 0x8010b3c0;
NextPartnerID = 0x8010b3c4;
NextPartnerCommand = 0x8010b3c8;
wPartner = 0x8010b3cc;
D_8010B3D0 = 0x8010b3d0;
D_8010B3D4 = 0x8010b3d4;
D_8010B3E0 = 0x8010b3e0;
D_8010BA20 = 0x8010ba20;
D_8010BA24 = 0x8010ba24;
D_8010BA28 = 0x8010ba28;
D_8010BA2C = 0x8010ba2c;
D_8010BA30 = 0x8010ba30;
D_8010BA34 = 0x8010ba34;
D_8010BA35 = 0x8010ba35;
D_8010BA36 = 0x8010ba36;
D_8010BA38 = 0x8010ba38;
D_8010BA3A = 0x8010ba3a;
D_8010BA3C = 0x8010ba3c;
D_8010BA40 = 0x8010ba40;
D_8010BA44 = 0x8010ba44;
D_8010BA48 = 0x8010ba48;
D_8010BA4C = 0x8010ba4c;
D_8010BA50 = 0x8010ba50;
D_8010BA54 = 0x8010ba54;
D_8010BA58 = 0x8010ba58;
D_8010BA5C = 0x8010ba5c;
D_8010BA5E = 0x8010ba5e;
D_8010BA60 = 0x8010ba60;
D_8010BA62 = 0x8010ba62;
D_8010BA64 = 0x8010ba64;
D_8010BA66 = 0x8010ba66;
D_8010BA68 = 0x8010ba68;
D_8010BA6A = 0x8010ba6a;
D_8010BA6C = 0x8010ba6c;
D_8010BA6E = 0x8010ba6e;
D_8010BA6F = 0x8010ba6f;
D_8010BA70 = 0x8010ba70;
D_8010BA71 = 0x8010ba71;
D_8010BA72 = 0x8010ba72;
D_8010BA73 = 0x8010ba73;
D_8010BA74 = 0x8010ba74;
D_8010BA78 = 0x8010ba78;
D_8010BA79 = 0x8010ba79;
D_8010BA7A = 0x8010ba7a;
D_8010BA7C = 0x8010ba7c;
D_8010BA80 = 0x8010ba80;
D_8010BA84 = 0x8010ba84;
D_8010BA90 = 0x8010ba90;
gSpinHistoryPosY = 0x8010d2f0;
gSpinHistoryPosX = 0x8010d308;
gSpinHistoryPosZ = 0x8010d320;
gUIStatus = 0x8010d338;
D_8010D372 = 0x8010d372;
D_8010D37C = 0x8010d37c;
D_8010D37D = 0x8010d37d;
D_8010D37E = 0x8010d37e;
D_8010D42C = 0x8010d42c;
D_8010D450 = 0x8010d450;
D_8010D474 = 0x8010d474;
gPlayerSpinState = 0x8010d630;
D_8010D67E = 0x8010BA5E; // D_8010BA5E
D_8010D682 = 0x8010BA62; // D_8010BA62
D_8010D824 = 0x8010d824;
D_8010D8FE = 0x8010d8fe;
D_8010D900 = 0x8010d900;
gSpinHistoryPosAngle = 0x8010da98;
D_8015C8D2 = 0x8015c8d2;
D_8015C8D6 = 0x8015c8d6;
D_8015C8DA = 0x8015c8da;
D_8015C8E2 = 0x8015c8e2;
D_8015C8FA = 0x8015c8fa;
interact_speech_setup = 0x802b70b4;
pulse_stone_notification_setup = 0x802b7140;
ispy_notification_setup = 0x802b72c0;
WorldTattleInteractionID = 0x802bdf60;
D_802C0000 = 0x802c0000;
D_E698F0 = 0x00e698f0;
D_E6A2B0 = 0x00e6a2b0;
D_E6AFF0 = 0x00e6aff0;
D_E6BCA0 = 0x00e6bca0;
D_IQUE_80092154 = 0x80092154;
appendGfx_ispy_icon = 0x802b7000;
appendGfx_speech_bubble = 0x802b71c8;
appendGfx_pulse_stone_icon = 0x802b71d4;
appendGfx_interact_prompt = 0x802b71e8;
world_lakilester_can_dismount = 0x802bd7dc;
world_watt_sync_held_position = 0x802be070;
exec_ShakeCam1 = 0x802cb56c;
set_player_imgfx_comp = 0x802ddee4;
set_player_imgfx_all = 0x802ddff8;
interact_inspect_setup = 0x802B70B4;
action_update_falling = 0x802B6294;
action_update_first_strike = 0x802B63D4;
action_update_hammer = 0x802B66A8;
action_update_hit_fire = 0x802B6000;
action_update_hit_lava = 0x802B6000;
action_update_idle = 0x802B6000;
action_update_jump = 0x802B60B4;
action_update_knockback = 0x802B6000;
action_update_land = 0x802B6000;
action_update_landing_on_switch = 0x802B6198;
action_update_launch = 0x802B6350;
action_update_parasol = 0x802B6120;
action_update_pushing_block = 0x802B6508;
action_update_raise_arms = 0x802B6478;
action_update_ride = 0x802B6000;
action_update_run = 0x802B6288;
action_update_sliding = 0x802B6060;
action_update_spin = 0x802B6000;
action_update_spin_jump = 0x802B6000;
action_update_state_23 = 0x802B609C;
action_update_step_down = 0x802B6348;
action_update_step_down_land = 0x802B61C0;
action_update_step_up = 0x802B6000;
action_update_step_up_peach = 0x802B6230;
action_update_talk = 0x802B6638;
action_update_tornado_jump = 0x802B6000;
action_update_use_munchlesia = 0x802B6000;
action_update_use_spinning_flower = 0x802B60A4;
action_update_use_tweester = 0x802B6000;
action_update_walk = 0x802B6000;
EVS_World_UseItem = 0x802C05CC;
world_goombario_init = 0x802BD174;
EVS_WorldGoombario_TakeOut = 0x802BDD6C;
EVS_WorldGoombario_Update = 0x802BDD8C;
EVS_WorldGoombario_UseAbility = 0x802BDDA8;
EVS_WorldGoombario_PutAway = 0x802BDE60;
world_goombario_can_pause = 0x802BD5A8;
world_goombario_can_pause = 0x802BD5A8;
world_goombario_pre_battle = 0x802BDBBC;
world_kooper_init = 0x802BD200;
EVS_WorldKooper_TakeOut = 0x802BEB44;
EVS_WorldKooper_Update = 0x802BEB64;
EVS_WorldKooper_UseAbility = 0x802BEB80;
EVS_WorldKooper_PutAway = 0x802BEB9C;
world_kooper_test_first_strike = 0x802BE818;
world_kooper_pre_battle = 0x802BEA24;
world_kooper_post_battle = 0x802BEB10;
world_bombette_init = 0x802BD2D8;
EVS_WorldBombette_TakeOut = 0x802BE880;
EVS_WorldBombette_Update = 0x802BE8A0;
EVS_WorldBombette_UseAbility = 0x802BE8BC;
EVS_WorldBombette_PutAway = 0x802BE8D8;
world_bombette_test_first_strike = 0x802BE520;
world_bombette_can_use_ability = 0x802BD720;
world_bombette_can_player_pause = 0x802BD748;
world_bombette_pre_battle = 0x802BE6E8;
world_parakarry_init = 0x802BD100;
EVS_WorldParakarry_TakeOut = 0x802BEA90;
EVS_WorldParakarry_Update = 0x802BEAB0;
EVS_WorldParakarry_UseAbility = 0x802BEACC;
EVS_WorldParakarry_PutAway = 0x802BEAE8;
world_parakarry_pre_battle = 0x802BE90C;
world_parakarry_post_battle = 0x802BE9D0;
world_goompa_init = 0x802BD100;
EVS_WorldGoompa_TakeOut = 0x802BD570;
EVS_WorldGoompa_Update = 0x802BD590;
EVS_WorldGoompa_UseAbility = 0x802BD5AC;
EVS_WorldGoompa_PutAway = 0x802BD5C8;
world_watt_init = 0x802BD23C;
EVS_WorldWatt_TakeOut = 0x802BE258;
EVS_WorldWatt_Update = 0x802BE27C;
EVS_WorldWatt_UseAbility = 0x802BE298;
EVS_WorldWatt_PutAway = 0x802BE2B4;
world_watt_pre_battle = 0x802BDD9C;
world_watt_post_battle = 0x802BDE10;
EVS_WorldWatt_EnterMap = 0x802BE2D0;
world_sushie_init = 0x802BF520;
EVS_WorldSushie_TakeOut = 0x802BFDDC;
EVS_WorldSushie_Update = 0x802BFDFC;
EVS_WorldSushie_UseAbility = 0x802BFDC0;
EVS_WorldSushie_PutAway = 0x802BFE18;
world_sushie_pre_battle = 0x802BF9B8;
world_sushie_post_battle = 0x802BFA58;
EVS_WorldSushie_EnterMap = 0x802BFE34;
world_lakilester_init = 0x802BD21C;
EVS_WorldLakilester_TakeOut = 0x802BFE60;
EVS_WorldLakilester_Update = 0x802BFE80;
EVS_WorldLakilester_UseAbility = 0x802BFE9C;
EVS_WorldLakilester_PutAway = 0x802BFEB8;
world_lakilester_pre_battle = 0x802BFA00;
world_lakilester_post_battle = 0x802BFAA8;
EVS_WorldLakilester_EnterMap = 0x802BFED4;
world_bow_init = 0x802BD100;
EVS_WorldBow_TakeOut = 0x802BDFE0;
EVS_WorldBow_Update = 0x802BE000;
EVS_WorldBow_UseAbility = 0x802BE01C;
EVS_WorldBow_PutAway = 0x802BE038;
world_bow_pre_battle = 0x802BDF64;
world_goombaria_init = 0x802BD100;
EVS_WorldGoombaria_TakeOut = 0x802BD1F0;
EVS_WorldGoombaria_Update = 0x802BD20C;
EVS_WorldGoombaria_UseAbility = 0x802BD228;
EVS_WorldGoombaria_PutAway = 0x802BD244;
world_twink_init = 0x802BD100;
EVS_WorldTwink_TakeOut = 0x802BD1F0;
EVS_WorldTwink_Update = 0x802BD20C;
EVS_WorldTwink_UseAbility = 0x802BD228;
EVS_WorldTwink_PutAway = 0x802BD244;
D_IQUE_80106938 = 0x80106938;
