entry_point = 0x80025C00; // type:func rom:0x1000
arn_05_interact_80241AB4 = 0x80241AB4; // type:data rom:0xBE9694
arn_05_interact_80241D88 = 0x80241D88; // type:data rom:0xBE9968
arn_05_interact_80241E28 = 0x80241E28; // type:data rom:0xBE9A08
arn_05_interact_80241F88 = 0x80241F88; // type:data rom:0xBE9B68
arn_05_init_80241FB8 = 0x80241FB8; // type:data rom:0xBE9B98
arn_05_init_80242008 = 0x80242008; // type:data rom:0xBE9BE8
arn_05_init_8024202C = 0x8024202C; // type:data rom:0xBE9C0C
arn_05_init_8024212C = 0x8024212C; // type:data rom:0xBE9D0C
arn_05_init_802421EC = 0x802421EC; // type:data rom:0xBE9DCC
arn_05_npcGroup_8024223C = 0x8024223C; // type:data rom:0xBE9E1C
arn_05_80242BEC = 0x80242BEC; // type:data rom:0xBEA7CC
arn_05_80242C50 = 0x80242C50; // type:data rom:0xBEA830
arn_05_802441FC = 0x802441FC; // type:data rom:0xBEBDDC
arn_05_init_80244358 = 0x80244358; // type:data rom:0xBEBF38
arn_05_extraAnimationList_80244390 = 0x80244390; // type:data rom:0xBEBF70
arn_05_npcGroup_802443AC = 0x802443AC; // type:data rom:0xBEBF8C
arn_05_idle_8024459C = 0x8024459C; // type:data rom:0xBEC17C
arn_05_init_80244704 = 0x80244704; // type:data rom:0xBEC2E4
arn_05_init_8024473C = 0x8024473C; // type:data rom:0xBEC31C
arn_05_init_80244774 = 0x80244774; // type:data rom:0xBEC354
arn_05_init_802447AC = 0x802447AC; // type:data rom:0xBEC38C
arn_05_npcGroup_802447E4 = 0x802447E4; // type:data rom:0xBEC3C4
arn_05_npcGroupList_80244FA4 = 0x80244FA4; // type:data rom:0xBECB84
arn_05_npcGroupList_80244FC8 = 0x80244FC8; // type:data rom:0xBECBA8
arn_05_makeEntities = 0x80245000; // type:data rom:0xBECBE0
D_80245050_BECC30 = 0x80245050; // type:data rom:0xBECC30
D_80245058_BECC38 = 0x80245058; // type:data rom:0xBECC38
arn_07_arn_07_StarSpiritEffectFunc1 = 0x80240000; // type:func rom:0xBECDF0
arn_07_arn_07_StarSpiritEffectFunc2 = 0x8024004C; // type:func rom:0xBECE3C
arn_07_arn_07_StarSpiritEffectFunc3 = 0x802401AC; // type:func rom:0xBECF9C
arn_07_arn_07_StarSpiritEffectFunc4 = 0x802405BC; // type:func rom:0xBED3AC
arn_07_arn_07_StarSpiritEffectFunc5 = 0x802405FC; // type:func rom:0xBED3EC
arn_07_arn_07_StarSpiritEffectFunc6 = 0x80240708; // type:func rom:0xBED4F8
arn_07_func_80240800_BED5F0 = 0x80240800; // type:func rom:0xBED5F0
arn_07_SetEntityFlags100000 = 0x80240870; // type:func rom:0xBED660
arn_07_GetEntityPosition = 0x802408A4; // type:func rom:0xBED694
arn_07_UnkNpcAIFunc23 = 0x80240950; // type:func rom:0xBED740
arn_07_func_80240B00_BED8F0 = 0x80240B00; // type:func rom:0xBED8F0
arn_07_UnkNpcAIFunc1 = 0x80241128; // type:func rom:0xBEDF18
arn_07_UnkFunc4 = 0x802411E8; // type:func rom:0xBEDFD8
arn_07_UnkNpcAIFunc2 = 0x8024152C; // type:func rom:0xBEE31C
arn_07_func_802415A4_BEE394 = 0x802415A4; // type:func rom:0xBEE394
arn_07_UnkNpcAIFunc14 = 0x80241610; // type:func rom:0xBEE400
arn_07_UnkNpcAIFunc3 = 0x80241744; // type:func rom:0xBEE534
arn_07_UnkFunc6 = 0x802417A8; // type:func rom:0xBEE598
arn_07_UnkFunc5 = 0x80241B38; // type:func rom:0xBEE928
arn_07_func_80241C5C_BEEA4C = 0x80241C5C; // type:func rom:0xBEEA4C
PostChapter3StatUpdate = 0x80241E48; // type:func rom:0xBEEC38
arn_07_entryList = 0x80241E90; // type:data rom:0xBEEC80
arn_07_config = 0x80241ED0; // type:data rom:0xBEECC0
arn_07_80241F10 = 0x80241F10; // type:data rom:0xBEED00
arn_07_itemList_80242040 = 0x80242040; // type:data rom:0xBEEE30
arn_07_80242048 = 0x80242048; // type:data rom:0xBEEE38
arn_07_80242498 = 0x80242498; // type:data rom:0xBEF288
arn_07_exitSingleDoor_802428D4 = 0x802428D4; // type:data rom:0xBEF6C4
arn_07_exitWalk_80242978 = 0x80242978; // type:data rom:0xBEF768
arn_07_exitWalk_802429D4 = 0x802429D4; // type:data rom:0xBEF7C4
arn_07_80242A30 = 0x80242A30; // type:data rom:0xBEF820
arn_07_802433C8 = 0x802433C8; // type:data rom:0xBF01B8
arn_07_enterWalk_8024346C = 0x8024346C; // type:data rom:0xBF025C
arn_07_main = 0x802435A8; // type:data rom:0xBF0398
arn_07_80243790 = 0x80243790; // type:data rom:0xBF0580
arn_07_802437AC = 0x802437AC; // type:data rom:0xBF059C
arn_07_802439B0 = 0x802439B0; // type:data rom:0xBF07A0
arn_07_80243B28 = 0x80243B28; // type:data rom:0xBF0918
arn_07_makeEntities = 0x80243B54; // type:data rom:0xBF0944
arn_07_D_80243BC0_BF09B0 = 0x80243BC0; // type:data rom:0xBF09B0
arn_07_npcAISettings_80243BD8 = 0x80243BD8; // type:data rom:0xBF09C8
arn_07_npcAI_80243C08 = 0x80243C08; // type:data rom:0xBF09F8
arn_07_npcSettings_80243C78 = 0x80243C78; // type:data rom:0xBF0A68
arn_07_80243CA4 = 0x80243CA4; // type:data rom:0xBF0A94
arn_07_80243CB4 = 0x80243CB4; // type:data rom:0xBF0AA4
arn_07_npcSettings_80243CC4 = 0x80243CC4; // type:data rom:0xBF0AB4
arn_07_npcSettings_80243CF0 = 0x80243CF0; // type:data rom:0xBF0AE0
arn_07_npcSettings_80243D1C = 0x80243D1C; // type:data rom:0xBF0B0C
arn_07_npcSettings_80243D48 = 0x80243D48; // type:data rom:0xBF0B38
arn_07_npcSettings_80243D74 = 0x80243D74; // type:data rom:0xBF0B64
arn_07_npcSettings_80243DA0 = 0x80243DA0; // type:data rom:0xBF0B90
arn_07_80243DCC = 0x80243DCC; // type:data rom:0xBF0BBC
arn_07_80243E24 = 0x80243E24; // type:data rom:0xBF0C14
arn_07_80243FE8 = 0x80243FE8; // type:data rom:0xBF0DD8
arn_07_idle_80244C54 = 0x80244C54; // type:data rom:0xBF1A44
arn_07_idle_80244CC8 = 0x80244CC8; // type:data rom:0xBF1AB8
arn_07_defeat_80244FB8 = 0x80244FB8; // type:data rom:0xBF1DA8
arn_07_init_80245058 = 0x80245058; // type:data rom:0xBF1E48
arn_07_init_80245090 = 0x80245090; // type:data rom:0xBF1E80
arn_07_init_80245104 = 0x80245104; // type:data rom:0xBF1EF4
arn_07_init_80245164 = 0x80245164; // type:data rom:0xBF1F54
arn_07_init_8024519C = 0x8024519C; // type:data rom:0xBF1F8C
arn_07_extraAnimationList_802451D4 = 0x802451D4; // type:data rom:0xBF1FC4
arn_07_extraAnimationList_802451F8 = 0x802451F8; // type:data rom:0xBF1FE8
arn_07_extraAnimationList_80245200 = 0x80245200; // type:data rom:0xBF1FF0
arn_07_extraAnimationList_80245208 = 0x80245208; // type:data rom:0xBF1FF8
arn_07_idle_80245210 = 0x80245210; // type:data rom:0xBF2000
arn_07_80245304 = 0x80245304; // type:data rom:0xBF20F4
arn_07_init_80245C9C = 0x80245C9C; // type:data rom:0xBF2A8C
arn_07_npcGroup_80245D0C = 0x80245D0C; // type:data rom:0xBF2AFC
arn_07_npcGroup_802460EC = 0x802460EC; // type:data rom:0xBF2EDC
arn_07_npcGroup_80246C8C = 0x80246C8C; // type:data rom:0xBF3A7C
arn_07_npcGroup_80246E7C = 0x80246E7C; // type:data rom:0xBF3C6C
arn_07_init_8024706C = 0x8024706C; // type:data rom:0xBF3E5C
arn_07_npcGroup_802470BC = 0x802470BC; // type:data rom:0xBF3EAC
arn_07_npcGroup_802472AC = 0x802472AC; // type:data rom:0xBF409C
arn_07_npcGroup_8024749C = 0x8024749C; // type:data rom:0xBF428C
arn_07_npcGroup_8024768C = 0x8024768C; // type:data rom:0xBF447C
arn_07_npcGroupList_8024787C = 0x8024787C; // type:data rom:0xBF466C
arn_07_npcGroupList_802478B8 = 0x802478B8; // type:data rom:0xBF46A8
arn_07_npcGroupList_802478E8 = 0x802478E8; // type:data rom:0xBF46D8
D_80247940_BF4730 = 0x80247940; // type:data rom:0xBF4730
D_80247950_BF4740 = 0x80247950; // type:data rom:0xBF4740
D_80247958_BF4748 = 0x80247958; // type:data rom:0xBF4748
D_80247960_BF4750 = 0x80247960; // type:data rom:0xBF4750
arn_08_func_80240000_BF47A0 = 0x80240000; // type:func rom:0xBF47A0
arn_08_func_8024008C_BF482C = 0x8024008C; // type:func rom:0xBF482C
arn_08_func_802400C0_BF4860 = 0x802400C0; // type:func rom:0xBF4860
arn_08_func_802400D4_BF4874 = 0x802400D4; // type:func rom:0xBF4874
arn_08_func_802400F4_BF4894 = 0x802400F4; // type:func rom:0xBF4894
arn_08_func_8024019C_BF493C = 0x8024019C; // type:func rom:0xBF493C
arn_08_entryList = 0x80240290; // type:data rom:0xBF4A30
arn_08_config = 0x802402C0; // type:data rom:0xBF4A60
arn_08_80240300 = 0x80240300; // type:data rom:0xBF4AA0
arn_08_802403B0 = 0x802403B0; // type:data rom:0xBF4B50
arn_08_80240470 = 0x80240470; // type:data rom:0xBF4C10
arn_08_8024049C = 0x8024049C; // type:data rom:0xBF4C3C
arn_08_main = 0x802408F4; // type:data rom:0xBF5094
arn_08_80240A70 = 0x80240A70; // type:data rom:0xBF5210
arn_08_80240B50 = 0x80240B50; // type:data rom:0xBF52F0
arn_08_80240BA0 = 0x80240BA0; // type:data rom:0xBF5340
arn_08_80240CC0 = 0x80240CC0; // type:data rom:0xBF5460
arn_08_802410AC = 0x802410AC; // type:data rom:0xBF584C
arn_08_8024116C = 0x8024116C; // type:data rom:0xBF590C
arn_08_D_80241188_BF5928 = 0x80241188; // type:data rom:0xBF5928
arn_08_8024118C = 0x8024118C; // type:data rom:0xBF592C
arn_08_80241200 = 0x80241200; // type:data rom:0xBF59A0
arn_08_80241210 = 0x80241210; // type:data rom:0xBF59B0
arn_08_npcSettings_80241220 = 0x80241220; // type:data rom:0xBF59C0
arn_08_npcSettings_8024124C = 0x8024124C; // type:data rom:0xBF59EC
arn_08_idle_80241278 = 0x80241278; // type:data rom:0xBF5A18
arn_08_init_80241288 = 0x80241288; // type:data rom:0xBF5A28
arn_08_interact_802412E8 = 0x802412E8; // type:data rom:0xBF5A88
arn_08_init_802413E8 = 0x802413E8; // type:data rom:0xBF5B88
arn_08_npcGroup_80241448 = 0x80241448; // type:data rom:0xBF5BE8
arn_08_npcGroup_80241638 = 0x80241638; // type:data rom:0xBF5DD8
arn_08_npcGroupList_80241828 = 0x80241828; // type:data rom:0xBF5FC8
arn_08_makeEntities = 0x80241850; // type:data rom:0xBF5FF0
arn_09_func_80240000_BF6060 = 0x80240000; // type:func rom:0xBF6060
arn_09_entryList = 0x80240040; // type:data rom:0xBF60A0
arn_09_config = 0x80240060; // type:data rom:0xBF60C0
arn_09_802400A0 = 0x802400A0; // type:data rom:0xBF6100
arn_09_80240140 = 0x80240140; // type:data rom:0xBF61A0
arn_09_802401F4 = 0x802401F4; // type:data rom:0xBF6254
arn_09_80240220 = 0x80240220; // type:data rom:0xBF6280
arn_09_main = 0x802402C0; // type:data rom:0xBF6320
arn_09_802403A0 = 0x802403A0; // type:data rom:0xBF6400
arn_09_makeEntities = 0x80240488; // type:data rom:0xBF64E8
arn_09_802404D0 = 0x802404D0; // type:data rom:0xBF6530
arn_09_802405B0 = 0x802405B0; // type:data rom:0xBF6610
arn_09_802405C0 = 0x802405C0; // type:data rom:0xBF6620
arn_09_npcSettings_802405D0 = 0x802405D0; // type:data rom:0xBF6630
arn_09_idle_802405FC = 0x802405FC; // type:data rom:0xBF665C
arn_09_init_80240730 = 0x80240730; // type:data rom:0xBF6790
arn_09_npcGroup_80240784 = 0x80240784; // type:data rom:0xBF67E4
arn_09_npcGroupList_80240974 = 0x80240974; // type:data rom:0xBF69D4
arn_10_entryList = 0x80240000; // type:data rom:0xBF6A00
arn_10_config = 0x80240020; // type:data rom:0xBF6A20
arn_10_80240060 = 0x80240060; // type:data rom:0xBF6A60
arn_10_exitSingleDoor_80240100 = 0x80240100; // type:data rom:0xBF6B00
arn_10_exitSingleDoor_802401A4 = 0x802401A4; // type:data rom:0xBF6BA4
arn_10_80240248 = 0x80240248; // type:data rom:0xBF6C48
arn_10_enterSingleDoor_80240290 = 0x80240290; // type:data rom:0xBF6C90
arn_10_main = 0x8024034C; // type:data rom:0xBF6D4C
arn_10_80240430 = 0x80240430; // type:data rom:0xBF6E30
arn_10_80240440 = 0x80240440; // type:data rom:0xBF6E40
arn_10_npcSettings_80240450 = 0x80240450; // type:data rom:0xBF6E50
arn_10_npcAISettings_8024047C = 0x8024047C; // type:data rom:0xBF6E7C
arn_10_npcAI_802404AC = 0x802404AC; // type:data rom:0xBF6EAC
arn_10_npcSettings_802404CC = 0x802404CC; // type:data rom:0xBF6ECC
arn_10_idle_802404F8 = 0x802404F8; // type:data rom:0xBF6EF8
arn_10_defeat_802406F4 = 0x802406F4; // type:data rom:0xBF70F4
arn_10_init_80240720 = 0x80240720; // type:data rom:0xBF7120
arn_10_init_8024076C = 0x8024076C; // type:data rom:0xBF716C
arn_10_npcGroup_802407D8 = 0x802407D8; // type:data rom:0xBF71D8
arn_10_npcGroup_802409C8 = 0x802409C8; // type:data rom:0xBF73C8
arn_10_npcGroupList_80240BB8 = 0x80240BB8; // type:data rom:0xBF75B8
arn_10_80240BE0 = 0x80240BE0; // type:data rom:0xBF75E0
arn_10_makeEntities = 0x80240C28; // type:data rom:0xBF7628
arn_11_entryList = 0x80240000; // type:data rom:0xBF7680
arn_11_config = 0x80240010; // type:data rom:0xBF7690
arn_11_80240050 = 0x80240050; // type:data rom:0xBF76D0
arn_11_802400F0 = 0x802400F0; // type:data rom:0xBF7770
arn_11_802401BC = 0x802401BC; // type:data rom:0xBF783C
arn_11_exitSingleDoor_80240428 = 0x80240428; // type:data rom:0xBF7AA8
arn_11_802404CC = 0x802404CC; // type:data rom:0xBF7B4C
arn_11_enterSingleDoor_802404F8 = 0x802404F8; // type:data rom:0xBF7B78
arn_11_main = 0x802405A8; // type:data rom:0xBF7C28
arn_11_80240680 = 0x80240680; // type:data rom:0xBF7D00
arn_11_80240690 = 0x80240690; // type:data rom:0xBF7D10
arn_11_npcSettings_802406A0 = 0x802406A0; // type:data rom:0xBF7D20
arn_11_idle_802406CC = 0x802406CC; // type:data rom:0xBF7D4C
arn_11_8024081C = 0x8024081C; // type:data rom:0xBF7E9C
arn_11_802408D8 = 0x802408D8; // type:data rom:0xBF7F58
arn_11_intTable_80240988 = 0x80240988; // type:data rom:0xBF8008
arn_11_defeat_802409DC = 0x802409DC; // type:data rom:0xBF805C
arn_11_init_80240E70 = 0x80240E70; // type:data rom:0xBF84F0
arn_11_npcGroup_80240EEC = 0x80240EEC; // type:data rom:0xBF856C
arn_11_npcGroupList_802410DC = 0x802410DC; // type:data rom:0xBF875C
arn_12_entryList = 0x80240000; // type:data rom:0xBF8790
arn_12_config = 0x80240020; // type:data rom:0xBF87B0
arn_12_80240060 = 0x80240060; // type:data rom:0xBF87F0
arn_12_exitSingleDoor_80240100 = 0x80240100; // type:data rom:0xBF8890
arn_12_exitSingleDoor_802401A4 = 0x802401A4; // type:data rom:0xBF8934
arn_12_80240248 = 0x80240248; // type:data rom:0xBF89D8
arn_12_enterSingleDoor_80240290 = 0x80240290; // type:data rom:0xBF8A20
arn_12_main = 0x8024034C; // type:data rom:0xBF8ADC
arn_12_80240420 = 0x80240420; // type:data rom:0xBF8BB0
arn_12_80240430 = 0x80240430; // type:data rom:0xBF8BC0
arn_12_npcSettings_80240440 = 0x80240440; // type:data rom:0xBF8BD0
arn_12_npcAISettings_8024046C = 0x8024046C; // type:data rom:0xBF8BFC
arn_12_npcAI_8024049C = 0x8024049C; // type:data rom:0xBF8C2C
arn_12_npcSettings_802404BC = 0x802404BC; // type:data rom:0xBF8C4C
arn_12_idle_802404E8 = 0x802404E8; // type:data rom:0xBF8C78
arn_12_defeat_802406E4 = 0x802406E4; // type:data rom:0xBF8E74
arn_12_init_80240710 = 0x80240710; // type:data rom:0xBF8EA0
arn_12_init_8024075C = 0x8024075C; // type:data rom:0xBF8EEC
arn_12_npcGroup_802407DC = 0x802407DC; // type:data rom:0xBF8F6C
arn_12_npcGroup_802409CC = 0x802409CC; // type:data rom:0xBF915C
arn_12_npcGroupList_80240BBC = 0x80240BBC; // type:data rom:0xBF934C
arn_12_80240BE0 = 0x80240BE0; // type:data rom:0xBF9370
arn_12_makeEntities = 0x80240C28; // type:data rom:0xBF93B8
arn_13_entryList = 0x80240000; // type:data rom:0xBF9410
arn_13_config = 0x80240020; // type:data rom:0xBF9430
arn_13_80240060 = 0x80240060; // type:data rom:0xBF9470
arn_13_exitSingleDoor_80240100 = 0x80240100; // type:data rom:0xBF9510
arn_13_exitSingleDoor_802401A4 = 0x802401A4; // type:data rom:0xBF95B4
arn_13_80240248 = 0x80240248; // type:data rom:0xBF9658
arn_13_enterSingleDoor_80240290 = 0x80240290; // type:data rom:0xBF96A0
arn_13_main = 0x8024034C; // type:data rom:0xBF975C
arn_13_80240430 = 0x80240430; // type:data rom:0xBF9840
arn_13_80240440 = 0x80240440; // type:data rom:0xBF9850
arn_13_npcSettings_80240450 = 0x80240450; // type:data rom:0xBF9860
arn_13_npcAISettings_8024047C = 0x8024047C; // type:data rom:0xBF988C
arn_13_npcAI_802404AC = 0x802404AC; // type:data rom:0xBF98BC
arn_13_npcSettings_802404CC = 0x802404CC; // type:data rom:0xBF98DC
arn_13_idle_802404F8 = 0x802404F8; // type:data rom:0xBF9908
arn_13_defeat_802406F4 = 0x802406F4; // type:data rom:0xBF9B04
arn_13_init_80240720 = 0x80240720; // type:data rom:0xBF9B30
arn_13_init_8024076C = 0x8024076C; // type:data rom:0xBF9B7C
arn_13_npcGroup_802407EC = 0x802407EC; // type:data rom:0xBF9BFC
arn_13_npcGroup_802409DC = 0x802409DC; // type:data rom:0xBF9DEC
arn_13_npcGroupList_80240BCC = 0x80240BCC; // type:data rom:0xBF9FDC
arn_13_80240BF0 = 0x80240BF0; // type:data rom:0xBFA000
arn_13_makeEntities = 0x80240C38; // type:data rom:0xBFA048
dgb_00_func_80240000_BFA0A0 = 0x80240000; // type:func rom:0xBFA0A0
dgb_00_func_80240060_BFA100 = 0x80240060; // type:func rom:0xBFA100
dgb_00_entryList = 0x802400B0; // type:data rom:0xBFA150
dgb_00_config = 0x802400D0; // type:data rom:0xBFA170
dgb_00_80240110 = 0x80240110; // type:data rom:0xBFA1B0
dgb_00_exitWalk_802401C0 = 0x802401C0; // type:data rom:0xBFA260
dgb_00_exitDoubleDoor_8024021C = 0x8024021C; // type:data rom:0xBFA2BC
dgb_00_802402D0 = 0x802402D0; // type:data rom:0xBFA370
dgb_00_enterDoubleDoor_8024038C = 0x8024038C; // type:data rom:0xBFA42C
dgb_00_main = 0x80240520; // type:data rom:0xBFA5C0
dgb_00_npcSettings_80240640 = 0x80240640; // type:data rom:0xBFA6E0
dgb_00_npcSettings_8024066C = 0x8024066C; // type:data rom:0xBFA70C
dgb_00_80240698 = 0x80240698; // type:data rom:0xBFA738
dgb_00_8024079C = 0x8024079C; // type:data rom:0xBFA83C
dgb_00_802408A0 = 0x802408A0; // type:data rom:0xBFA940
dgb_00_802408F8 = 0x802408F8; // type:data rom:0xBFA998
dgb_00_80240950 = 0x80240950; // type:data rom:0xBFA9F0
dgb_00_802409A8 = 0x802409A8; // type:data rom:0xBFAA48
dgb_00_80240A00 = 0x80240A00; // type:data rom:0xBFAAA0
dgb_00_80240A58 = 0x80240A58; // type:data rom:0xBFAAF8
dgb_00_80240AB0 = 0x80240AB0; // type:data rom:0xBFAB50
dgb_00_80240B08 = 0x80240B08; // type:data rom:0xBFABA8
dgb_00_80240B74 = 0x80240B74; // type:data rom:0xBFAC14
dgb_00_80240BE0 = 0x80240BE0; // type:data rom:0xBFAC80
dgb_00_80240C4C = 0x80240C4C; // type:data rom:0xBFACEC
dgb_00_80240CB8 = 0x80240CB8; // type:data rom:0xBFAD58
dgb_00_80240D24 = 0x80240D24; // type:data rom:0xBFADC4
dgb_00_80240D90 = 0x80240D90; // type:data rom:0xBFAE30
dgb_00_80240DDC = 0x80240DDC; // type:data rom:0xBFAE7C
dgb_00_80240F50 = 0x80240F50; // type:data rom:0xBFAFF0
dgb_00_8024103C = 0x8024103C; // type:data rom:0xBFB0DC
dgb_00_802413F4 = 0x802413F4; // type:data rom:0xBFB494
dgb_00_80241AA0 = 0x80241AA0; // type:data rom:0xBFBB40
dgb_00_interact_80241CD8 = 0x80241CD8; // type:data rom:0xBFBD78
dgb_00_init_80241F70 = 0x80241F70; // type:data rom:0xBFC010
dgb_00_init_80241F94 = 0x80241F94; // type:data rom:0xBFC034
dgb_00_init_80241FA4 = 0x80241FA4; // type:data rom:0xBFC044
dgb_00_init_80241FB4 = 0x80241FB4; // type:data rom:0xBFC054
dgb_00_init_80241FC4 = 0x80241FC4; // type:data rom:0xBFC064
dgb_00_init_80241FD4 = 0x80241FD4; // type:data rom:0xBFC074
dgb_00_npcGroup_80241FE4 = 0x80241FE4; // type:data rom:0xBFC084
dgb_00_npcGroup_802421D4 = 0x802421D4; // type:data rom:0xBFC274
dgb_00_npcGroup_802423C4 = 0x802423C4; // type:data rom:0xBFC464
dgb_00_npcGroup_802425B4 = 0x802425B4; // type:data rom:0xBFC654
dgb_00_npcGroup_802427A4 = 0x802427A4; // type:data rom:0xBFC844
dgb_00_npcGroup_80242994 = 0x80242994; // type:data rom:0xBFCA34
dgb_00_80242B84 = 0x80242B84; // type:data rom:0xBFCC24
dgb_00_init_802434EC = 0x802434EC; // type:data rom:0xBFD58C
dgb_00_npcGroup_802434FC = 0x802434FC; // type:data rom:0xBFD59C
dgb_00_npcGroupList_802436EC = 0x802436EC; // type:data rom:0xBFD78C
dgb_00_npcGroupList_80243740 = 0x80243740; // type:data rom:0xBFD7E0
dgb_00_makeEntities = 0x80243760; // type:data rom:0xBFD800
D_802437A0_BFD840 = 0x802437A0; // type:data rom:0xBFD840
D_802437B0_BFD850 = 0x802437B0; // type:data rom:0xBFD850
D_802437BC_BFD85C = 0x802437BC; // type:data rom:0xBFD85C
dgb_01_func_80240000_BFD880 = 0x80240000; // type:func rom:0xBFD880
dgb_01_SetEntityFlags100000 = 0x80240040; // type:func rom:0xBFD8C0
dgb_01_GetEntityPosition = 0x80240074; // type:func rom:0xBFD8F4
dgb_01_UnkNpcAIFunc23 = 0x80240120; // type:func rom:0xBFD9A0
func_802402D0_BFDB50 = 0x802402D0; // type:func rom:0xBFDB50
dgb_01_UnkNpcAIFunc1 = 0x802408F8; // type:func rom:0xBFE178
dgb_01_UnkFunc4 = 0x802409B8; // type:func rom:0xBFE238
dgb_01_UnkNpcAIFunc2 = 0x80240CFC; // type:func rom:0xBFE57C
dgb_01_func_80240D74_BFE5F4 = 0x80240D74; // type:func rom:0xBFE5F4
dgb_01_UnkNpcAIFunc14 = 0x80240DE0; // type:func rom:0xBFE660
dgb_01_UnkNpcAIFunc3 = 0x80240F14; // type:func rom:0xBFE794
dgb_01_UnkFunc6 = 0x80240F78; // type:func rom:0xBFE7F8
dgb_01_UnkFunc5 = 0x80241308; // type:func rom:0xBFEB88
dgb_01_func_8024142C_BFECAC = 0x8024142C; // type:func rom:0xBFECAC
dgb_01_func_80241618_BFEE98 = 0x80241618; // type:func rom:0xBFEE98
dgb_01_func_80241770_BFEFF0 = 0x80241770; // type:func rom:0xBFEFF0
dgb_01_func_80241874_BFF0F4 = 0x80241874; // type:func rom:0xBFF0F4
dgb_01_func_80241954_BFF1D4 = 0x80241954; // type:func rom:0xBFF1D4
dgb_01_func_80241BF0_BFF470 = 0x80241BF0; // type:func rom:0xBFF470
dgb_01_func_80241CA8_BFF528 = 0x80241CA8; // type:func rom:0xBFF528
dgb_01_func_80241E28_BFF6A8 = 0x80241E28; // type:func rom:0xBFF6A8
dgb_01_func_80241E70_BFF6F0 = 0x80241E70; // type:func rom:0xBFF6F0
dgb_01_func_80241EF0_BFF770 = 0x80241EF0; // type:func rom:0xBFF770
dgb_01_func_80241F98_BFF818 = 0x80241F98; // type:func rom:0xBFF818
dgb_01_func_802422B0_BFFB30 = 0x802422B0; // type:func rom:0xBFFB30
dgb_01_UnkNpcAIFunc24 = 0x8024252C; // type:func rom:0xBFFDAC
dgb_01_UnkFunc13 = 0x80242684; // type:func rom:0xBFFF04
dgb_01_UnkNpcAIFunc1_copy = 0x8024292C; // type:func rom:0xC001AC
dgb_01_UnkFunc14 = 0x802429EC; // type:func rom:0xC0026C
dgb_01_UnkNpcAIFunc25 = 0x80242BA8; // type:func rom:0xC00428
dgb_01_NpcJumpFunc2 = 0x80242C5C; // type:func rom:0xC004DC
dgb_01_NpcJumpFunc = 0x80242CD0; // type:func rom:0xC00550
dgb_01_UnkNpcAIFunc13 = 0x80242D48; // type:func rom:0xC005C8
dgb_01_UnkFunc15 = 0x80242E78; // type:func rom:0xC006F8
dgb_01_UnkNpcDurationFlagFunc = 0x80242F98; // type:func rom:0xC00818
dgb_01_UnkFunc16 = 0x80243000; // type:func rom:0xC00880
dgb_01_func_802430C0_C00940 = 0x802430C0; // type:func rom:0xC00940
dgb_01_UnkFunc1 = 0x802433BC; // type:func rom:0xC00C3C
dgb_01_entryList = 0x802433F0; // type:data rom:0xC00C70
dgb_01_config = 0x80243460; // type:data rom:0xC00CE0
dgb_01_802434A0 = 0x802434A0; // type:data rom:0xC00D20
dgb_01_exitDoubleDoor_80243550 = 0x80243550; // type:data rom:0xC00DD0
dgb_01_exitDoubleDoor_80243604 = 0x80243604; // type:data rom:0xC00E84
dgb_01_exitDoubleDoor_802436B8 = 0x802436B8; // type:data rom:0xC00F38
dgb_01_exitDoubleDoor_8024376C = 0x8024376C; // type:data rom:0xC00FEC
dgb_01_exitDoubleDoor_80243820 = 0x80243820; // type:data rom:0xC010A0
dgb_01_exitDoubleDoor_802438D4 = 0x802438D4; // type:data rom:0xC01154
dgb_01_exitDoubleDoor_80243988 = 0x80243988; // type:data rom:0xC01208
dgb_01_enterDoubleDoor_80243A3C = 0x80243A3C; // type:data rom:0xC012BC
dgb_01_itemList_80243C40 = 0x80243C40; // type:data rom:0xC014C0
dgb_01_main = 0x80243C48; // type:data rom:0xC014C8
dgb_01_80243EF0 = 0x80243EF0; // type:data rom:0xC01770
dgb_01_802449C4 = 0x802449C4; // type:data rom:0xC02244
dgb_01_80244AD0 = 0x80244AD0; // type:data rom:0xC02350
dgb_01_80244C38 = 0x80244C38; // type:data rom:0xC024B8
dgb_01_makeEntities = 0x80244C64; // type:data rom:0xC024E4
dgb_01_D_80244CD0_C02550 = 0x80244CD0; // type:data rom:0xC02550
dgb_01_80244CE8 = 0x80244CE8; // type:data rom:0xC02568
dgb_01_npcAISettings_80244D24 = 0x80244D24; // type:data rom:0xC025A4
dgb_01_npcAI_80244D54 = 0x80244D54; // type:data rom:0xC025D4
dgb_01_8024517C = 0x8024517C; // type:data rom:0xC029FC
dgb_01_80245208 = 0x80245208; // type:data rom:0xC02A88
dgb_01_npcSettings_8024526C = 0x8024526C; // type:data rom:0xC02AEC
dgb_01_npcAISettings_80245298 = 0x80245298; // type:data rom:0xC02B18
dgb_01_npcAI_802452C8 = 0x802452C8; // type:data rom:0xC02B48
dgb_01_npcSettings_802452E8 = 0x802452E8; // type:data rom:0xC02B68
dgb_01_npcSettings_80245314 = 0x80245314; // type:data rom:0xC02B94
dgb_01_npcSettings_80245340 = 0x80245340; // type:data rom:0xC02BC0
dgb_01_idle_8024536C = 0x8024536C; // type:data rom:0xC02BEC
