func_A4000040 = 0xA4000040; // type:func rom:0x40
dup_b_area_tik2_StartRumbleWithParams = 0x80218200; // type:func rom:0x608CB0
func_80218258_608D08 = 0x80218258; // type:func rom:0x608D08
b_area_tik2_FadeBackgroundToBlack = 0x802182EC; // type:func rom:0x608D9C
b_area_tik2_UnfadeBackgroundToBlack = 0x80218384; // type:func rom:0x608E34
func_80218404_608EB4 = 0x80218404; // type:func rom:0x608EB4
dup_b_area_tik2_SpitInk = 0x802184E4; // type:func rom:0x608F94
dup2_b_area_tik2_StartRumbleWithParams = 0x80218680; // type:func rom:0x609130
func_802186D8_609188 = 0x802186D8; // type:func rom:0x609188
dup_b_area_tik2_FadeBackgroundToBlack = 0x8021876C; // type:func rom:0x60921C
dup_b_area_tik2_UnfadeBackgroundToBlack = 0x80218804; // type:func rom:0x6092B4
dup2_b_area_tik2_SpitInk = 0x80218884; // type:func rom:0x609334
dup3_b_area_tik2_StartRumbleWithParams = 0x80218A20; // type:func rom:0x6094D0
b_area_tik2_SpawnDrainHealthStartFX = 0x80218A78; // type:func rom:0x609528
b_area_tik2_SpawnDrainHealthContinueFX = 0x80218B2C; // type:func rom:0x6095DC
b_area_tik2_CheckDripCollisionWithActors = 0x80218BE0; // type:func rom:0x609690
dup_b_area_tik2_CheckDripCollisionWithActors = 0x80219080; // type:func rom:0x609B30
dup2_b_area_tik2_CheckDripCollisionWithActors = 0x80219520; // type:func rom:0x609FD0
func_802199C0_60A470 = 0x802199C0; // type:func rom:0x60A470
b_area_tik2_UpdateTexturePanSmooth = 0x80219E10; // type:func rom:0x60A8C0
b_area_tik2_UpdateTexturePanStepped = 0x80219F34; // type:func rom:0x60A9E4
b_area_tik3_SetAbsoluteStatusOffsets = 0x80218000; // type:func rom:0x6186F0
dup_b_area_tik3_SetAbsoluteStatusOffsets = 0x802180D0; // type:func rom:0x6187C0
b_area_tik3_SpawnDrainHealthStartFX = 0x8021819C; // type:func rom:0x61888C
b_area_tik3_SpawnDrainHealthContinueFX = 0x80218250; // type:func rom:0x618940
b_area_tik3_CheckDripCollisionWithActors = 0x80218310; // type:func rom:0x618A00
dup_b_area_tik3_CheckDripCollisionWithActors = 0x802187B0; // type:func rom:0x618EA0
dup2_b_area_tik3_CheckDripCollisionWithActors = 0x80218C50; // type:func rom:0x619340
func_802190F0_6197E0 = 0x802190F0; // type:func rom:0x6197E0
b_area_tik3_UpdateTexturePanSmooth = 0x80219540; // type:func rom:0x619C30
b_area_tik3_UpdateTexturePanStepped = 0x80219664; // type:func rom:0x619D54
b_area_sam_duplighost_UnkFunc62 = 0x80218000; // type:func rom:0x623BA0
b_area_sam_duplighost_ActorJumpToPos = 0x80218890; // type:func rom:0x624430
b_area_sam_duplighost_UnkActorSizeFunc = 0x802189E4; // type:func rom:0x624584
b_area_sam_duplighost_OpenTattleWindow = 0x80218A90; // type:func rom:0x624630
b_area_sam_duplighost_HideTattleWindow = 0x80218AF4; // type:func rom:0x624694
b_area_sam_duplighost_CloseTattleWindow = 0x80218B2C; // type:func rom:0x6246CC
b_area_sam_duplighost_SetAbsoluteStatusOffsets = 0x80218B74; // type:func rom:0x624714
b_area_sam_duplighost_kooper_UnkActorPosFunc = 0x80218C40; // type:func rom:0x6247E0
b_area_sam_duplighost_UnkActorPosFunc = 0x80218D64; // type:func rom:0x624904
b_area_sam_duplighost_UnkWattEffectFunc1 = 0x80218E88; // type:func rom:0x624A28
b_area_sam_duplighost_UnkWattEffectFunc2 = 0x80219304; // type:func rom:0x624EA4
b_area_sam_duplighost_UnkWattEffectFunc3 = 0x80219358; // type:func rom:0x624EF8
b_area_sam_duplighost_UnkWattEffectFunc4 = 0x802193A4; // type:func rom:0x624F44
b_area_sam_duplighost_UnkWattEffectFunc5 = 0x802193F0; // type:func rom:0x624F90
b_area_sam_duplighost_UnkBackgroundFunc3 = 0x8021943C; // type:func rom:0x624FDC
b_area_sam_duplighost_SetBackgroundAlpha = 0x80219480; // type:func rom:0x625020
b_area_sam_duplighost_GetPartnerAndLevel = 0x802194B8; // type:func rom:0x625058
b_area_sam_duplighost_CopyPriority = 0x80219524; // type:func rom:0x6250C4
b_area_sam_frost_piranha_SetAbsoluteStatusOffsets = 0x802195F0; // type:func rom:0x625190
b_area_sam_frost_piranha_UnkEffect6FFunc = 0x802196BC; // type:func rom:0x62525C
b_area_sam_gray_magikoopa_ShrinkActor = 0x80219840; // type:func rom:0x6253E0
b_area_sam_gray_magikoopa_GetSelectedMoveID = 0x80219998; // type:func rom:0x625538
b_area_sam_gray_magikoopa_SetAbsoluteStatusOffsets = 0x802199C4; // type:func rom:0x625564
b_area_sam_gray_magikoopa_StartRumbleWithParams = 0x80219A90; // type:func rom:0x625630
b_area_sam_gray_magikoopa_UnkFunc52 = 0x80219AE8; // type:func rom:0x625688
b_area_sam_sam_01_UnkModelStuff_func1 = 0x80219BB0; // type:func rom:0x625750
b_area_sam_sam_01_Set80071270_0_16 = 0x80219DA8; // type:func rom:0x625948
b_area_sam_sam_01_UnkFloatFunc2 = 0x80219DCC; // type:func rom:0x62596C
b_area_sam_sam_02_UnkModelStuff_func1 = 0x80219ED0; // type:func rom:0x625A70
b_area_sam_sam_02_Set80071270_0_16 = 0x8021A0C8; // type:func rom:0x625C68
b_area_sam_sam_02_UnkFloatFunc2 = 0x8021A0EC; // type:func rom:0x625C8C
b_area_sam_sam_02b_UnkModelStuff_func1 = 0x8021A1F0; // type:func rom:0x625D90
b_area_sam_sam_02b_Set80071270_0_16 = 0x8021A3E8; // type:func rom:0x625F88
b_area_sam_sam_02b_UnkFloatFunc2 = 0x8021A40C; // type:func rom:0x625FAC
b_area_sam_sam_02c_UnkModelStuff_func1 = 0x8021A510; // type:func rom:0x6260B0
b_area_sam_sam_02c_Set80071270_0_16 = 0x8021A708; // type:func rom:0x6262A8
b_area_sam_sam_02c_UnkFloatFunc2 = 0x8021A72C; // type:func rom:0x6262CC
b_area_sam_sam_02d_UnkModelStuff_func1 = 0x8021A830; // type:func rom:0x6263D0
b_area_sam_sam_02d_Set80071270_0_16 = 0x8021AA28; // type:func rom:0x6265C8
b_area_sam_sam_02d_UnkFloatFunc2 = 0x8021AA4C; // type:func rom:0x6265EC
b_area_sam_sam_03_UnkModelStuff_func1 = 0x8021AB50; // type:func rom:0x6266F0
b_area_sam_sam_03_Set80071270_0_16 = 0x8021AD48; // type:func rom:0x6268E8
b_area_sam_sam_03_UnkFloatFunc2 = 0x8021AD6C; // type:func rom:0x62690C
func_8021AE70_626A10 = 0x8021AE70; // type:func rom:0x626A10
b_area_sam_duplighost_IdleAnimations = 0x8021AE90; // rom:0x626A30
b_area_sam_duplighost_IdleAnimations2 = 0x8021AEDC; // rom:0x626A7C
b_area_sam_duplighost_IdleAnimations3 = 0x8021AEE8; // rom:0x626A88
b_area_sam_duplighost_DefenseTable = 0x8021AEF4; // rom:0x626A94
b_area_sam_duplighost_StatusTable = 0x8021AF00; // rom:0x626AA0
b_area_sam_duplighost_ActorParts = 0x8021AFAC; // rom:0x626B4C
b_area_sam_duplighost = 0x8021AFD0; // rom:0x626B70
b_area_sam_duplighost_init = 0x8021AFF8; // rom:0x626B98
b_area_sam_duplighost_nextTurn = 0x8021B070; // rom:0x626C10
b_area_sam_duplighost_idle = 0x8021B110; // rom:0x626CB0
b_area_sam_duplighost_returnHome = 0x8021B120; // rom:0x626CC0
b_area_sam_duplighost_handleEvent = 0x8021B15C; // rom:0x626CFC
b_area_sam_duplighost_attack = 0x8021B65C; // rom:0x6271FC
b_area_sam_duplighost_OnDeath = 0x8021BBFC; // rom:0x62779C
b_area_sam_duplighost_OnHitElectric = 0x8021BC34; // rom:0x6277D4
b_area_sam_duplighost_OnShockHit = 0x8021C0F8; // rom:0x627C98
b_area_sam_duplighost_OnShockDeath = 0x8021C784; // rom:0x628324
b_area_sam_duplighost_pos_summon = 0x8021CAE8; // rom:0x628688
b_area_sam_duplighost_goombario_IdleAnimations = 0x8021CAF4; // rom:0x628694
b_area_sam_duplighost_goombario_DefenseTable = 0x8021CB40; // rom:0x6286E0
b_area_sam_duplighost_goombario_StatusTable = 0x8021CB4C; // rom:0x6286EC
b_area_sam_duplighost_goombario_ActorParts = 0x8021CBF8; // rom:0x628798
b_area_sam_duplighost_goombario = 0x8021CC1C; // rom:0x6287BC
b_area_sam_duplighost_goombario_init = 0x8021CC44; // rom:0x6287E4
b_area_sam_duplighost_goombario_idle = 0x8021CC90; // rom:0x628830
b_area_sam_duplighost_goombario_handleEvent = 0x8021CCA0; // rom:0x628840
b_area_sam_duplighost_goombario_returnBack = 0x8021D210; // rom:0x628DB0
b_area_sam_duplighost_goombario_runToPlayer = 0x8021D698; // rom:0x629238
b_area_sam_duplighost_goombario_8021C7FC = 0x8021D77C; // rom:0x62931C
b_area_sam_duplighost_EVS_Move_Headbonk = 0x8021D864; // rom:0x629404
b_area_sam_duplighost_EVS_Move_Tattle = 0x8021E2F0; // rom:0x629E90
b_area_sam_duplighost_goombario_takeTurn = 0x8021E604; // rom:0x62A1A4
b_area_sam_duplighost_formation_goombario = 0x8021E660; // rom:0x62A200
b_area_sam_duplighost_kooper_IdleAnimations = 0x8021E67C; // rom:0x62A21C
b_area_sam_duplighost_kooper_IdleAnimations2 = 0x8021E6C8; // rom:0x62A268
b_area_sam_duplighost_kooper_DefenseTable = 0x8021E714; // rom:0x62A2B4
b_area_sam_duplighost_kooper_defenseTable2 = 0x8021E720; // rom:0x62A2C0
b_area_sam_duplighost_kooper_StatusTable = 0x8021E72C; // rom:0x62A2CC
b_area_sam_duplighost_kooper_ActorParts = 0x8021E7D8; // rom:0x62A378
b_area_sam_duplighost_kooper = 0x8021E7FC; // rom:0x62A39C
b_area_sam_duplighost_kooper_init = 0x8021E824; // rom:0x62A3C4
b_area_sam_duplighost_kooper_idle = 0x8021E8A0; // rom:0x62A440
b_area_sam_duplighost_FlipPosOffsets = 0x8021E9C0; // rom:0x62A560
b_area_sam_duplighost_kooper_handleEvent = 0x8021EA18; // rom:0x62A5B8
b_area_sam_duplighost_kooper_takeTurn = 0x8021F374; // rom:0x62AF14
b_area_sam_duplighost_formation_kooper = 0x80220314; // rom:0x62BEB4
b_area_sam_duplighost_bombette_IdleAnimations = 0x80220330; // rom:0x62BED0
b_area_sam_duplighost_bombette_DefenseTable = 0x8022037C; // rom:0x62BF1C
b_area_sam_duplighost_bombette_StatusTable = 0x80220388; // rom:0x62BF28
b_area_sam_duplighost_bombette_ActorParts = 0x80220434; // rom:0x62BFD4
b_area_sam_duplighost_bombette = 0x80220458; // rom:0x62BFF8
b_area_sam_duplighost_bombette_init = 0x80220480; // rom:0x62C020
b_area_sam_duplighost_bombette_idle = 0x802204CC; // rom:0x62C06C
b_area_sam_duplighost_bombette_playEffects = 0x802204DC; // rom:0x62C07C
b_area_sam_duplighost_bombette_handleEvent = 0x80220654; // rom:0x62C1F4
b_area_sam_duplighost_bombette_takeTurn = 0x80220CA0; // rom:0x62C840
b_area_sam_duplighost_formation_bombette = 0x80221574; // rom:0x62D114
b_area_sam_duplighost_parakarry_IdleAnimations = 0x80221590; // rom:0x62D130
b_area_sam_duplighost_parakarry_DefenseTable = 0x802215DC; // rom:0x62D17C
b_area_sam_duplighost_parakarry_StatusTable = 0x802215E8; // rom:0x62D188
b_area_sam_duplighost_parakarry_ActorParts = 0x80221694; // rom:0x62D234
b_area_sam_duplighost_parakarry = 0x802216DC; // rom:0x62D27C
b_area_sam_duplighost_parakarry_init = 0x80221704; // rom:0x62D2A4
b_area_sam_duplighost_parakarry_idle = 0x80221750; // rom:0x62D2F0
b_area_sam_duplighost_parakarry_handleEvent = 0x80221760; // rom:0x62D300
b_area_sam_duplighost_parakarry_doTakeTurn = 0x80221D54; // rom:0x62D8F4
b_area_sam_duplighost_parakarry_takeTurn = 0x802224E4; // rom:0x62E084
b_area_sam_duplighost_formation_parakarry = 0x80222500; // rom:0x62E0A0
b_area_sam_duplighost_bow_IdleAnimations = 0x8022251C; // rom:0x62E0BC
b_area_sam_duplighost_bow_DefenseTable = 0x80222568; // rom:0x62E108
b_area_sam_duplighost_bow_StatusTable = 0x80222574; // rom:0x62E114
b_area_sam_duplighost_bow_ActorParts = 0x80222620; // rom:0x62E1C0
b_area_sam_duplighost_bow = 0x80222668; // rom:0x62E208
b_area_sam_duplighost_bow_init = 0x80222690; // rom:0x62E230
b_area_sam_duplighost_bow_idle = 0x802226DC; // rom:0x62E27C
b_area_sam_duplighost_bow_handleEvent = 0x802226EC; // rom:0x62E28C
b_area_sam_duplighost_bow_takeTurn = 0x80222C7C; // rom:0x62E81C
b_area_sam_duplighost_formation_bow = 0x802238D0; // rom:0x62F470
b_area_sam_duplighost_watt_IdleAnimations = 0x802238EC; // rom:0x62F48C
b_area_sam_duplighost_watt_DefenseTable = 0x80223938; // rom:0x62F4D8
b_area_sam_duplighost_watt_StatusTable = 0x8022394C; // rom:0x62F4EC
b_area_sam_duplighost_watt_ActorParts = 0x802239F8; // rom:0x62F598
b_area_sam_duplighost_watt = 0x80223A40; // rom:0x62F5E0
b_area_sam_duplighost_watt_init = 0x80223A68; // rom:0x62F608
b_area_sam_duplighost_watt_idle = 0x80223AB4; // rom:0x62F654
b_area_sam_duplighost_watt_handleEvent = 0x80223ADC; // rom:0x62F67C
b_area_sam_duplighost_watt_takeTurn = 0x80223F50; // rom:0x62FAF0
b_area_sam_duplighost_formation_watt = 0x802247CC; // rom:0x63036C
b_area_sam_duplighost_sushie_IdleAnimations = 0x802247E8; // rom:0x630388
b_area_sam_duplighost_sushie_DefenseTable = 0x80224834; // rom:0x6303D4
b_area_sam_duplighost_sushie_StatusTable = 0x80224840; // rom:0x6303E0
b_area_sam_duplighost_sushie_ActorParts = 0x802248EC; // rom:0x63048C
b_area_sam_duplighost_sushie = 0x80224910; // rom:0x6304B0
b_area_sam_duplighost_sushie_init = 0x80224938; // rom:0x6304D8
b_area_sam_duplighost_sushie_idle = 0x80224984; // rom:0x630524
b_area_sam_duplighost_sushie_handleEvent = 0x80224994; // rom:0x630534
b_area_sam_duplighost_sushie_takeTurn = 0x80224F04; // rom:0x630AA4
b_area_sam_duplighost_formation_sushie = 0x80226164; // rom:0x631D04
b_area_sam_duplighost_lakilester_IdleAnimations = 0x80226180; // rom:0x631D20
b_area_sam_duplighost_lakilester_IdleAnimations2 = 0x802261CC; // rom:0x631D6C
b_area_sam_duplighost_lakilester_DefenseTable = 0x802261D8; // rom:0x631D78
b_area_sam_duplighost_lakilester_StatusTable = 0x802261E4; // rom:0x631D84
b_area_sam_duplighost_lakilester_ActorParts = 0x80226290; // rom:0x631E30
b_area_sam_duplighost_lakilester = 0x802262D8; // rom:0x631E78
b_area_sam_duplighost_lakilester_init = 0x80226300; // rom:0x631EA0
b_area_sam_duplighost_lakilester_idle = 0x8022634C; // rom:0x631EEC
b_area_sam_duplighost_lakilester_handleEvent = 0x8022635C; // rom:0x631EFC
b_area_sam_duplighost_lakilester_takeTurn = 0x80226924; // rom:0x6324C4
b_area_sam_duplighost_formation_lakilester = 0x80227404; // rom:0x632FA4
b_area_sam_duplighost_copyPartner = 0x80227420; // rom:0x632FC0
b_area_sam_duplighost_takeTurn = 0x80227C40; // rom:0x6337E0
b_area_sam_gulpit_idleAnimations1 = 0x80227DD0; // rom:0x633970
b_area_sam_gulpit_IdleAnimations2 = 0x80227E1C; // rom:0x6339BC
b_area_sam_gulpit_IdleAnimations3 = 0x80227E28; // rom:0x6339C8
b_area_sam_gulpit_DefenseTable = 0x80227E34; // rom:0x6339D4
b_area_sam_gulpit_StatusTable = 0x80227E40; // rom:0x6339E0
b_area_sam_gulpit_ActorParts = 0x80227EEC; // rom:0x633A8C
b_area_sam_gulpit = 0x80227F58; // rom:0x633AF8
b_area_sam_gulpit_init = 0x80227F80; // rom:0x633B20
b_area_sam_gulpit_idle = 0x80227FCC; // rom:0x633B6C
b_area_sam_gulpit_returnHome = 0x80227FDC; // rom:0x633B7C
b_area_sam_gulpit_handleEvent = 0x80228030; // rom:0x633BD0
b_area_sam_gulpit_attack_lick = 0x80228518; // rom:0x6340B8
b_area_sam_gulpit_attack_rock = 0x8022898C; // rom:0x63452C
b_area_sam_gulpit_takeTurn = 0x802291B4; // rom:0x634D54
b_area_sam_gulpit_rocks_IdleAnimations = 0x802294D0; // rom:0x635070
b_area_sam_gulpit_rocks_IdleAnimations2 = 0x802294DC; // rom:0x63507C
b_area_sam_gulpit_rocks_DefenseTable = 0x802294E8; // rom:0x635088
b_area_sam_gulpit_rocks_StatusTable = 0x802294F4; // rom:0x635094
b_area_sam_gulpit_rocks_ActorParts = 0x802295A0; // rom:0x635140
b_area_sam_gulpit_rocks = 0x802295C4; // rom:0x635164
b_area_sam_gulpit_rocks_init = 0x802295EC; // rom:0x63518C
b_area_sam_gulpit_rocks_idle = 0x8022973C; // rom:0x6352DC
b_area_sam_gulpit_rocks_setAnim = 0x8022974C; // rom:0x6352EC
b_area_sam_gulpit_rocks_handleEvent = 0x802297B0; // rom:0x635350
b_area_sam_gulpit_rocks_takeTurn = 0x80229AAC; // rom:0x63564C
b_area_sam_white_clubba_IdleAnimations = 0x80229AC0; // rom:0x635660
b_area_sam_white_clubba_DefenseTable = 0x80229B0C; // rom:0x6356AC
b_area_sam_white_clubba_StatusTable = 0x80229B28; // rom:0x6356C8
b_area_sam_white_clubba_ActorParts = 0x80229BD4; // rom:0x635774
b_area_sam_white_clubba = 0x80229BF8; // rom:0x635798
b_area_sam_white_clubba_init = 0x80229C20; // rom:0x6357C0
b_area_sam_white_clubba_idle = 0x80229C6C; // rom:0x63580C
b_area_sam_white_clubba_handleEvent = 0x80229C7C; // rom:0x63581C
b_area_sam_white_clubba_takeTurn = 0x8022A18C; // rom:0x635D2C
b_area_sam_frost_piranha_IdleAnimations = 0x8022AAB0; // rom:0x636650
b_area_sam_frost_piranha_DefenseTable = 0x8022AAFC; // rom:0x63669C
b_area_sam_frost_piranha_StatusTable = 0x8022AB18; // rom:0x6366B8
b_area_sam_frost_piranha_ActorParts = 0x8022ABC4; // rom:0x636764
b_area_sam_frost_piranha = 0x8022ABE8; // rom:0x636788
b_area_sam_frost_piranha_init = 0x8022AC10; // rom:0x6367B0
b_area_sam_frost_piranha_idle = 0x8022AC5C; // rom:0x6367FC
b_area_sam_frost_piranha_return_home = 0x8022AD6C; // rom:0x63690C
b_area_sam_frost_piranha_handleEvent = 0x8022ADFC; // rom:0x63699C
b_area_sam_frost_piranha_takeTurn = 0x8022B2D4; // rom:0x636E74
b_area_sam_frost_piranha_attack_bite = 0x8022B3AC; // rom:0x636F4C
b_area_sam_frost_piranha_attack_icy_breath = 0x8022BD44; // rom:0x6378E4
b_area_sam_gray_magikoopa_DefenseTable = 0x8022C310; // rom:0x637EB0
b_area_sam_gray_magikoopa_DefenseTable_flying = 0x8022C31C; // rom:0x637EBC
b_area_sam_gray_magikoopa_StatusTable = 0x8022C328; // rom:0x637EC8
b_area_sam_gray_magikoopa_StatusTable_flying = 0x8022C3D4; // rom:0x637F74
b_area_sam_gray_magikoopa_ActorParts = 0x8022C480; // rom:0x638020
b_area_sam_gray_magikoopa_ActorParts_flying = 0x8022C4A4; // rom:0x638044
b_area_sam_gray_magikoopa = 0x8022C510; // rom:0x6380B0
b_area_sam_gray_magikoopa_flying = 0x8022C538; // rom:0x6380D8
b_area_sam_gray_magikoopa_idleAnimations1 = 0x8022C560; // rom:0x638100
b_area_sam_gray_magikoopa_IdleAnimations2 = 0x8022C5AC; // rom:0x63814C
b_area_sam_gray_magikoopa_IdleAnimations3 = 0x8022C5F8; // rom:0x638198
b_area_sam_gray_magikoopa_idle = 0x8022C604; // rom:0x6381A4
b_area_sam_gray_magikoopa_handleEvent = 0x8022C614; // rom:0x6381B4
b_area_sam_gray_magikoopa_canBeKnockedOff = 0x8022CB2C; // rom:0x6386CC
b_area_sam_gray_magikoopa_knockOff = 0x8022CC38; // rom:0x6387D8
b_area_sam_gray_magikoopa_handleEvent_flying = 0x8022D234; // rom:0x638DD4
b_area_sam_gray_magikoopa_attackMagicBlast = 0x8022D898; // rom:0x639438
b_area_sam_gray_magikoopa_attackWandStrike = 0x8022DEB4; // rom:0x639A54
b_area_sam_gray_magikoopa_flee = 0x8022E524; // rom:0x63A0C4
b_area_sam_gray_magikoopa_init = 0x8022E748; // rom:0x63A2E8
b_area_sam_gray_magikoopa_init_flying = 0x8022E7EC; // rom:0x63A38C
b_area_sam_gray_magikoopa_takeTurn = 0x8022E890; // rom:0x63A430
b_area_sam_sam_01_UnkModelStuff_array = 0x8022EFD0; // rom:0x63AB70
b_area_sam_sam_01_EVS_SpawnSnowfall = 0x8022EFE0; // rom:0x63AB80
b_area_sam_sam_01_UnkModelStuffScript2 = 0x8022F01C; // rom:0x63ABBC
b_area_sam_sam_01_EVS_AnimateHangingSnowflake_RandomSpin = 0x8022F0E4; // rom:0x63AC84
b_area_sam_sam_01_EVS_AnimateHangingSnowflake_NoSpin = 0x8022F1C4; // rom:0x63AD64
b_area_sam_sam_01_EVS_PreBattle = 0x8022F288; // rom:0x63AE28
b_area_sam_sam_01_EVS_PostBattle = 0x8022F398; // rom:0x63AF38
b_area_sam_sam_01_foregroundModelList = 0x8022F3A8; // rom:0x63AF48
b_area_sam_sam_01 = 0x8022F3B4; // rom:0x63AF54
b_area_sam_sam_02_UnkModelStuff_array = 0x8022F3E0; // rom:0x63AF80
b_area_sam_sam_02_EVS_SpawnSnowfall = 0x8022F3F0; // rom:0x63AF90
b_area_sam_sam_02_UnkModelStuffScript2 = 0x8022F42C; // rom:0x63AFCC
b_area_sam_sam_02_EVS_AnimateHangingSnowflake_RandomSpin = 0x8022F4F4; // rom:0x63B094
b_area_sam_sam_02_EVS_AnimateHangingSnowflake_NoSpin = 0x8022F5D4; // rom:0x63B174
b_area_sam_sam_02_EVS_PreBattle = 0x8022F698; // rom:0x63B238
b_area_sam_sam_02_EVS_PostBattle = 0x8022F7D0; // rom:0x63B370
b_area_sam_sam_02_foregroundModelList = 0x8022F7E0; // rom:0x63B380
b_area_sam_sam_02 = 0x8022F7EC; // rom:0x63B38C
b_area_sam_sam_02b_UnkModelStuff_array = 0x8022F820; // rom:0x63B3C0
b_area_sam_sam_02b_EVS_SpawnSnowfall = 0x8022F830; // rom:0x63B3D0
b_area_sam_sam_02b_UnkModelStuffScript2 = 0x8022F86C; // rom:0x63B40C
b_area_sam_sam_02b_EVS_AnimateHangingSnowflake_RandomSpin = 0x8022F934; // rom:0x63B4D4
b_area_sam_sam_02b_EVS_AnimateHangingSnowflake_NoSpin = 0x8022FA14; // rom:0x63B5B4
b_area_sam_sam_02b_EVS_PreBattle = 0x8022FAD8; // rom:0x63B678
b_area_sam_sam_02b_EVS_PostBattle = 0x8022FB2C; // rom:0x63B6CC
b_area_sam_sam_02b_foregroundModelList = 0x8022FB3C; // rom:0x63B6DC
b_area_sam_sam_02b = 0x8022FB48; // rom:0x63B6E8
b_area_sam_sam_02c_UnkModelStuff_array = 0x8022FB70; // rom:0x63B710
b_area_sam_sam_02c_EVS_SpawnSnowfall = 0x8022FB80; // rom:0x63B720
b_area_sam_sam_02c_UnkModelStuffScript2 = 0x8022FBBC; // rom:0x63B75C
b_area_sam_sam_02c_EVS_AnimateHangingSnowflake_RandomSpin = 0x8022FC84; // rom:0x63B824
b_area_sam_sam_02c_EVS_AnimateHangingSnowflake_NoSpin = 0x8022FD64; // rom:0x63B904
b_area_sam_sam_02c_EVS_PreBattle = 0x8022FE28; // rom:0x63B9C8
b_area_sam_sam_02c_EVS_PostBattle = 0x8022FE90; // rom:0x63BA30
b_area_sam_sam_02c_foregroundModelList = 0x8022FEA0; // rom:0x63BA40
b_area_sam_sam_02c = 0x8022FEAC; // rom:0x63BA4C
b_area_sam_sam_02d_UnkModelStuff_array = 0x8022FEE0; // rom:0x63BA80
b_area_sam_sam_02d_EVS_SpawnSnowfall = 0x8022FEF0; // rom:0x63BA90
b_area_sam_sam_02d_UnkModelStuffScript2 = 0x8022FF2C; // rom:0x63BACC
b_area_sam_sam_02d_EVS_AnimateHangingSnowflake_RandomSpin = 0x8022FFF4; // rom:0x63BB94
b_area_sam_sam_02d_EVS_AnimateHangingSnowflake_NoSpin = 0x802300D4; // rom:0x63BC74
b_area_sam_sam_02d_EVS_PreBattle = 0x80230198; // rom:0x63BD38
b_area_sam_sam_02d_EVS_PostBattle = 0x80230214; // rom:0x63BDB4
b_area_sam_sam_02d_foregroundModelList = 0x80230224; // rom:0x63BDC4
b_area_sam_sam_02d = 0x80230230; // rom:0x63BDD0
b_area_sam_sam_03_UnkModelStuff_array = 0x80230260; // rom:0x63BE00
b_area_sam_sam_03_EVS_SpawnSnowfall = 0x80230270; // rom:0x63BE10
b_area_sam_sam_03_UnkModelStuffScript2 = 0x802302AC; // rom:0x63BE4C
b_area_sam_sam_03_EVS_AnimateHangingSnowflake_RandomSpin = 0x80230374; // rom:0x63BF14
b_area_sam_sam_03_EVS_AnimateHangingSnowflake_NoSpin = 0x80230454; // rom:0x63BFF4
b_area_sam_sam_03_EVS_PreBattle = 0x80230518; // rom:0x63C0B8
b_area_sam_sam_03_EVS_PostBattle = 0x80230628; // rom:0x63C1C8
b_area_sam_sam_03_foregroundModelList = 0x80230638; // rom:0x63C1D8
b_area_sam_sam_03 = 0x80230644; // rom:0x63C1E4
b_area_sam_pos_rocks_1 = 0x80230670; // rom:0x63C210
b_area_sam_pos_rocks_2 = 0x802306AC; // rom:0x63C24C
b_area_sam_pos_rocks_3 = 0x802306E8; // rom:0x63C288
b_area_sam_pos_rocks_4 = 0x80230724; // rom:0x63C2C4
b_area_sam_pos_rocks_5 = 0x80230760; // rom:0x63C300
b_area_sam_pos_rocks_6 = 0x8023079C; // rom:0x63C33C
b_area_sam_pos_rocks_7 = 0x802307D8; // rom:0x63C378
b_area_sam_pos_rocks_8 = 0x80230814; // rom:0x63C3B4
b_area_sam_Formation_01 = 0x80230850; // rom:0x63C3F0
b_area_sam_Formation_02 = 0x80230888; // rom:0x63C428
b_area_sam_Formation_03 = 0x8023094C; // rom:0x63C4EC
b_area_sam_Formation_04 = 0x80230A2C; // rom:0x63C5CC
b_area_sam_Formation_05 = 0x80230B0C; // rom:0x63C6AC
b_area_sam_Formation_06 = 0x80230BEC; // rom:0x63C78C
b_area_sam_Formation_07 = 0x80230CE8; // rom:0x63C888
b_area_sam_Formation_08 = 0x80230D20; // rom:0x63C8C0
b_area_sam_Formation_09 = 0x80230D90; // rom:0x63C930
b_area_sam_Formation_0A = 0x80230E70; // rom:0x63CA10
b_area_sam_Formation_0B = 0x80230F50; // rom:0x63CAF0
b_area_sam_Formation_0C = 0x8023104C; // rom:0x63CBEC
b_area_sam_Formation_0D = 0x80231084; // rom:0x63CC24
b_area_sam_Formation_0E = 0x802310F4; // rom:0x63CC94
b_area_sam_Formations = 0x80231164; // rom:0x63CD04
b_area_sam_Stages = 0x80231290; // rom:0x63CE30
D_80231318_63CEB8 = 0x80231318; // rom:0x63CEB8
D_80231350_63CEF0 = 0x80231350; // rom:0x63CEF0
D_80231358_63CEF8 = 0x80231358; // rom:0x63CEF8
D_80231368_63CF08 = 0x80231368; // rom:0x63CF08
D_80231378_63CF18 = 0x80231378; // rom:0x63CF18
D_80231380_63CF20 = 0x80231380; // rom:0x63CF20
D_80231388_63CF28 = 0x80231388; // rom:0x63CF28
D_80231398_63CF38 = 0x80231398; // rom:0x63CF38
D_802313A8_63CF48 = 0x802313A8; // rom:0x63CF48
D_802313B0_63CF50 = 0x802313B0; // rom:0x63CF50
D_802313B8_63CF58 = 0x802313B8; // rom:0x63CF58
D_802313C8_63CF68 = 0x802313C8; // rom:0x63CF68
D_802313D8_63CF78 = 0x802313D8; // rom:0x63CF78
