entry_point = 0x80025C00; // type:func rom:0x1000
nuContRmbCheck = 0x8005FEF0; // type:func rom:0x3B2F0
nuContRmbModeSet = 0x8005FF90; // type:func rom:0x3B390
nuContRmbForceStop = 0x800600A0; // type:func rom:0x3B4A0
nuContRmbForceStopEnd = 0x800600C0; // type:func rom:0x3B4C0
nuPiReadRomOverlay = 0x800600E0; // type:func rom:0x3B4E0
nuGfxThreadStart = 0x800601F0; // type:func rom:0x3B5F0
gfxThread = 0x80060248; // type:func rom:0x3B648
nuGfxSwapCfbFuncSet = 0x80060310; // type:func rom:0x3B710
nuGfxSwapCfb = 0x80060350; // type:func rom:0x3B750
nuGfxRetraceWait = 0x80060370; // type:func rom:0x3B770
nuSiCallBackAdd = 0x800603F0; // type:func rom:0x3B7F0
nuSiCallBackRemove = 0x80060490; // type:func rom:0x3B890
nuContMgrInit = 0x80060510; // type:func rom:0x3B910
nuContMgrRemove = 0x800605E8; // type:func rom:0x3B9E8
nuContDataClose = 0x8006060C; // type:func rom:0x3BA0C
nuContDataOpen = 0x80060634; // type:func rom:0x3BA34
contRetrace = 0x8006065C; // type:func rom:0x3BA5C
contReadData = 0x80060738; // type:func rom:0x3BB38
contReadNW = 0x800607B4; // type:func rom:0x3BBB4
contQuery = 0x80060870; // type:func rom:0x3BC70
nuContDataLock = 0x800608C0; // type:func rom:0x3BCC0
nuContDataUnLock = 0x800608F0; // type:func rom:0x3BCF0
nuContQueryRead = 0x80060920; // type:func rom:0x3BD20
osSetIntMask = 0x80060940; // type:func rom:0x3BD40
osCreatePiManager = 0x800609E0; // type:func rom:0x3BDE0
osEPiRawStartDma = 0x80060B70; // type:func rom:0x3BF70
osEPiWriteIo = 0x80060D60; // type:func rom:0x3C160
osEPiReadIo = 0x80060DC0; // type:func rom:0x3C1C0
osEPiStartDma = 0x80060E20; // type:func rom:0x3C220
osEPiLinkHandle = 0x80060EC0; // type:func rom:0x3C2C0
osCartRomInit = 0x80060F10; // type:func rom:0x3C310
osDevMgrMain = 0x80061090; // type:func rom:0x3C490
osPiCreateAccessQueue = 0x80061450; // type:func rom:0x3C850
osPiGetAccess = 0x800614A4; // type:func rom:0x3C8A4
osPiRelAccess = 0x80061510; // type:func rom:0x3C910
osAiGetLength = 0x80061540; // type:func rom:0x3C940
osAiGetStatus = 0x80061550; // type:func rom:0x3C950
osAiSetFrequency = 0x80061560; // type:func rom:0x3C960
osAiSetNextBuffer = 0x80061680; // type:func rom:0x3CA80
osInvalDCache = 0x80061720; // type:func rom:0x3CB20
osInvalICache = 0x800617D0; // type:func rom:0x3CBD0
osWritebackDCache = 0x80061850; // type:func rom:0x3CC50
osWritebackDCacheAll = 0x800618D0; // type:func rom:0x3CCD0
osContStartQuery = 0x80061900; // type:func rom:0x3CD00
osContGetQuery = 0x80061980; // type:func rom:0x3CD80
osContStartReadData = 0x800619A0; // type:func rom:0x3CDA0
osContGetReadData = 0x80061A28; // type:func rom:0x3CE28
osPackReadData = 0x80061AC4; // type:func rom:0x3CEC4
osContInit = 0x80061B80; // type:func rom:0x3CF80
osContGetInitData = 0x80061D1C; // type:func rom:0x3D11C
osPackRequestData = 0x80061DD0; // type:func rom:0x3D1D0
osVirtualToPhysical = 0x80061E90; // type:func rom:0x3D290
sqrtf = 0x80061EF0; // type:func rom:0x3D2F0
coss = 0x80061F00; // type:func rom:0x3D300
guFrustumF = 0x80061F30; // type:func rom:0x3D330
guFrustum = 0x80062060; // type:func rom:0x3D460
guLookAtF = 0x800621B0; // type:func rom:0x3D5B0
guLookAt = 0x80062530; // type:func rom:0x3D930
guLookAtHiliteF = 0x800628C0; // type:func rom:0x3DCC0
guLookAtHilite = 0x80063244; // type:func rom:0x3E644
guLookAtReflectF = 0x80063320; // type:func rom:0x3E720
guLookAtReflect = 0x80063898; // type:func rom:0x3EC98
guOrthoF = 0x80063910; // type:func rom:0x3ED10
guOrtho = 0x80063A40; // type:func rom:0x3EE40
guPerspectiveF = 0x80063B90; // type:func rom:0x3EF90
guPerspective = 0x80063D40; // type:func rom:0x3F140
guPositionF = 0x80063F10; // type:func rom:0x3F310
guPosition = 0x800640E8; // type:func rom:0x3F4E8
guRotateRPYF = 0x800642D0; // type:func rom:0x3F6D0
guRotateRPY = 0x80064458; // type:func rom:0x3F858
sins = 0x800645F0; // type:func rom:0x3F9F0
bcopy = 0x80064650; // type:func rom:0x3FA50
bzero = 0x80064970; // type:func rom:0x3FD70
strchr = 0x80064A10; // type:func rom:0x3FE10
strlen = 0x80064A50; // type:func rom:0x3FE50
memcpy = 0x80064A74; // type:func rom:0x3FE74
_Printf = 0x80064AA0; // type:func rom:0x3FEA0
_Putfld = 0x80065020; // type:func rom:0x40420
sprintf = 0x800654F0; // type:func rom:0x408F0
proutSprintf = 0x80065548; // type:func rom:0x40948
osCreateMesgQueue = 0x80065580; // type:func rom:0x40980
osJamMesg = 0x800655B0; // type:func rom:0x409B0
osRecvMesg = 0x800656F0; // type:func rom:0x40AF0
osSendMesg = 0x80065820; // type:func rom:0x40C20
osSetEventMesg = 0x80065950; // type:func rom:0x40D50
osGetCount = 0x80065A00; // type:func rom:0x40E00
osSpTaskLoad = 0x80065A10; // type:func rom:0x40E10
osSpTaskStartGo = 0x80065C1C; // type:func rom:0x4101C
osSpTaskYield = 0x80065C50; // type:func rom:0x41050
osSpTaskYielded = 0x80065C70; // type:func rom:0x41070
osSiRawStartDma = 0x80065CC0; // type:func rom:0x410C0
osSiCreateAccessQueue = 0x80065D70; // type:func rom:0x41170
osSiGetAccess = 0x80065DC4; // type:func rom:0x411C4
osSiRelAccess = 0x80065E30; // type:func rom:0x41230
osCreateThread = 0x80065E60; // type:func rom:0x41260
osGetThreadPri = 0x80065F30; // type:func rom:0x41330
osSetThreadPri = 0x80065F50; // type:func rom:0x41350
osStartThread = 0x80066020; // type:func rom:0x41420
osStopThread = 0x80066140; // type:func rom:0x41540
osDequeueThread = 0x80066200; // type:func rom:0x41600
osYieldThread = 0x80066240; // type:func rom:0x41640
osGetActiveQueue = 0x80066290; // type:func rom:0x41690
osGetTime = 0x800662A0; // type:func rom:0x416A0
osSetTime = 0x80066330; // type:func rom:0x41730
osSetTimer = 0x80066350; // type:func rom:0x41750
osTimerServicesInit = 0x80066480; // type:func rom:0x41880
osTimerInterrupt = 0x800664D4; // type:func rom:0x418D4
osSetTimerIntr = 0x80066610; // type:func rom:0x41A10
osInsertTimer = 0x80066690; // type:func rom:0x41A90
osMapTLB = 0x800667A0; // type:func rom:0x41BA0
osProbeTLB = 0x80066860; // type:func rom:0x41C60
osUnmapTLB = 0x80066920; // type:func rom:0x41D20
osUnmapTLBAll = 0x80066960; // type:func rom:0x41D60
osViGetCurrentFramebuffer = 0x800669B0; // type:func rom:0x41DB0
osViGetNextFramebuffer = 0x800669F0; // type:func rom:0x41DF0
osViGetCurrentMode = 0x80066A30; // type:func rom:0x41E30
osCreateViManager = 0x80066A70; // type:func rom:0x41E70
viMgrMain = 0x80066C10; // type:func rom:0x42010
osViSetEvent = 0x80066DB0; // type:func rom:0x421B0
osViSetMode = 0x80066E10; // type:func rom:0x42210
osViSetSpecialFeatures = 0x80066E60; // type:func rom:0x42260
osViSetYScale = 0x80066FD0; // type:func rom:0x423D0
osViSwapBuffer = 0x80067020; // type:func rom:0x42420
osViSwapContext = 0x80067070; // type:func rom:0x42470
osViBlack = 0x80067380; // type:func rom:0x42780
osViRepeatLine = 0x800673E0; // type:func rom:0x427E0
guMtxIdent = 0x80067440; // type:func rom:0x42840
guMtxIdentF = 0x800674A0; // type:func rom:0x428A0
guMtxF2L = 0x80067500; // type:func rom:0x42900
guMtxL2F = 0x80067580; // type:func rom:0x42980
guMtxCatF = 0x80067600; // type:func rom:0x42A00
guScale = 0x80067700; // type:func rom:0x42B00
guScaleF = 0x800677C0; // type:func rom:0x42BC0
guTranslate = 0x80067820; // type:func rom:0x42C20
guTranslateF = 0x80067900; // type:func rom:0x42D00
guMtxCat = 0x80067960; // type:func rom:0x42D60
guMtxXFML = 0x800679E0; // type:func rom:0x42DE0
guMtxXFMF = 0x80067A70; // type:func rom:0x42E70
guRotateF = 0x80067B20; // type:func rom:0x42F20
guRotate = 0x80067C80; // type:func rom:0x43080
__osMotorAccess = 0x80067E00; // type:func rom:0x43200
osMotorInit = 0x80067F44; // type:func rom:0x43344
osPfsAllocateFile = 0x80068190; // type:func rom:0x43590
osPfsDeclearPage = 0x8006849C; // type:func rom:0x4389C
osPfsDeleteFile = 0x800685C0; // type:func rom:0x439C0
osPfsReleasePages = 0x8006876C; // type:func rom:0x43B6C
osPfsReadWriteFile = 0x800687E0; // type:func rom:0x43BE0
osPfsFileState = 0x80068C20; // type:func rom:0x44020
osPfsFindFile = 0x80068DC0; // type:func rom:0x441C0
osPfsFreeBlocks = 0x80068F80; // type:func rom:0x44380
osPfsNumFiles = 0x80069090; // type:func rom:0x44490
osPfsInitPak = 0x80069190; // type:func rom:0x44590
osPfsCheckRamArea = 0x80069388; // type:func rom:0x44788
osPfsRepairId = 0x80069460; // type:func rom:0x44860
osPfsGetStatus = 0x800694C0; // type:func rom:0x448C0
osPfsRequestOneChannel = 0x800695B0; // type:func rom:0x449B0
osPfsGetOneChannelData = 0x80069644; // type:func rom:0x44A44
osPfsSelectBank = 0x800696D0; // type:func rom:0x44AD0
osSumcalc = 0x80069740; // type:func rom:0x44B40
osIdCheckSum = 0x80069774; // type:func rom:0x44B74
osRepairPackId = 0x800697B8; // type:func rom:0x44BB8
osCheckPackId = 0x80069AA4; // type:func rom:0x44EA4
osGetId = 0x80069C08; // type:func rom:0x45008
osCheckId = 0x80069DD4; // type:func rom:0x451D4
osPfsRWInode = 0x80069E8C; // type:func rom:0x4528C
osContRamRead = 0x8006A1D0; // type:func rom:0x455D0
osContRamWrite = 0x8006A3C0; // type:func rom:0x457C0
osAfterPreNMI = 0x8006A630; // type:func rom:0x45A30
func_8006A650 = 0x8006A650; // type:func rom:0x45A50
__osInitialize_common = 0x8006A708; // type:func rom:0x45B08
func_8006A9F0 = 0x8006A9F0; // type:func rom:0x45B74
func_8006A9E0 = 0x8006A9E0; // type:func rom:0x45DE0
osExceptionPreamble = 0x8006AA00; // type:label rom:0x45E00
func_8006AA34 = 0x8006AA34; // type:func rom:0x45E34
send_mesg = 0x8006AF7C; // rom:0x4637C !
handle_CPU = 0x8006B038; // rom:0x46438 !
osEnqueueAndYield = 0x8006B06C; // rom:0x4646C !
osEnqueueThread = 0x8006B174; // rom:0x46574 !
osPopThread = 0x8006B1BC; // rom:0x465BC !
osDispatchThread = 0x8006B1D4; // rom:0x465D4 !
osCleanupThread = 0x8006B350; // type:func rom:0x46750
osDisableInt = 0x8006B360; // rom:0x46760
osRestoreInt = 0x8006B3D0; // rom:0x467D0
osSetGlobalIntMask = 0x8006B3F0; // type:func rom:0x467F0
osResetGlobalIntMask = 0x8006B430; // type:func rom:0x46830
osPiRawStartDma = 0x8006B480; // type:func rom:0x46880
osPiGetCmdQueue = 0x8006B550; // type:func rom:0x46950
osEPiRawReadIo = 0x8006B570; // type:func rom:0x46970
osEPiRawWriteIo = 0x8006B6E0; // type:func rom:0x46AE0
osAiDeviceBusy = 0x8006B850; // type:func rom:0x46C50
bcmp = 0x8006B870; // type:func rom:0x46C70
_Litob = 0x8006B980; // type:func rom:0x46D80
_Ldtob = 0x8006BBD0; // type:func rom:0x46FD0
_Ldunscale = 0x8006C01C; // type:func rom:0x4741C
_Genld = 0x8006C0B4; // type:func rom:0x474B4
osGetCause = 0x8006C660; // type:func rom:0x47A60
osGetSR = 0x8006C670; // type:func rom:0x47A70
osSetCompare = 0x8006C680; // type:func rom:0x47A80
osSetFpcCsr = 0x8006C690; // type:func rom:0x47A90
osSetSR = 0x8006C6A0; // type:func rom:0x47AA0
osSetWatchLo = 0x8006C6B0; // type:func rom:0x47AB0
osSpDeviceBusy = 0x8006C6C0; // type:func rom:0x47AC0
osSpGetStatus = 0x8006C6E0; // type:func rom:0x47AE0
osSpSetStatus = 0x8006C6F0; // type:func rom:0x47AF0
osSpSetPc = 0x8006C700; // type:func rom:0x47B00
osSpRawStartDma = 0x8006C730; // type:func rom:0x47B30
osSiRawReadIo = 0x8006C7C0; // type:func rom:0x47BC0
osSiRawWriteIo = 0x8006C810; // type:func rom:0x47C10
osContAddressCrc = 0x8006C860; // type:func rom:0x47C60
osContDataCrc = 0x8006C8CC; // type:func rom:0x47CCC
osDestroyThread = 0x8006C950; // type:func rom:0x47D50
osMapTLBRdb = 0x8006CA30; // type:func rom:0x47E30
osViInit = 0x8006CA90; // type:func rom:0x47E90
osViGetCurrentContext = 0x8006CBA0; // type:func rom:0x47FA0
guNormalize = 0x8006CBC0; // type:func rom:0x47FC0
osPfsChecker = 0x8006CC20; // type:func rom:0x48020
corrupted_init = 0x8006D080; // type:func rom:0x48480
corrupted = 0x8006D1D8; // type:func rom:0x485D8
osPfsIsPlug = 0x8006D340; // type:func rom:0x48740
osPfsRequestData = 0x8006D4BC; // type:func rom:0x488BC
osPfsGetInitData = 0x8006D560; // type:func rom:0x48960
ldiv = 0x8006D620; // type:func rom:0x48A20
lldiv = 0x8006D6A4; // type:func rom:0x48AA4
osSiDeviceBusy = 0x8006D7E0; // type:func rom:0x48BE0
func_8006D800 = 0x8006D800; // type:func rom:0x48C00
func_8006DDC0 = 0x8006DDC0; // type:func rom:0x491C0
func_8006E310 = 0x8006E310; // type:func rom:0x49710
func_8006E870 = 0x8006E870; // type:func rom:0x49C70
strcpy = 0x8006ED40; // type:func rom:0x4A140
strcmp = 0x8006ED70; // type:func rom:0x4A170
memset = 0x8006EDB0; // type:func rom:0x4A1B0
decode_yay0 = 0x8006EDF0; // type:func rom:0x4A1F0
func_8006EF18 = 0x8006EF18; // type:func rom:0x4A318
func_8006EF20 = 0x8006EF20; // type:func rom:0x4A320
func_8006EF28 = 0x8006EF28; // type:func rom:0x4A328
func_8006EF58 = 0x8006EF58; // type:func rom:0x4A358
func_8006EF60 = 0x8006EF60; // type:func rom:0x4A360
osFlashInit = 0x8006EF68; // type:func rom:0x4A368
osFlashReadStatus = 0x8006F0B8; // type:func rom:0x4A4B8
osFlashReadId = 0x8006F184; // type:func rom:0x4A584
osFlashClearStatus = 0x8006F29C; // type:func rom:0x4A69C
osFlashAllErase = 0x8006F308; // type:func rom:0x4A708
osFlashSectorErase = 0x8006F424; // type:func rom:0x4A824
osFlashWriteBuffer = 0x8006F550; // type:func rom:0x4A950
osFlashWriteArray = 0x8006F61C; // type:func rom:0x4AA1C
osFlashReadArray = 0x8006F75C; // type:func rom:0x4AB5C
playFX_00 = 0x8006F890; // type:func rom:0x4AC90
playFX_01 = 0x8006F8F0; // type:func rom:0x4ACF0
playFX_02 = 0x8006F950; // type:func rom:0x4AD50
playFX_03 = 0x8006F9B0; // type:func rom:0x4ADB0
playFX_04 = 0x8006FA10; // type:func rom:0x4AE10
playFX_05 = 0x8006FA70; // type:func rom:0x4AE70
fx_land = 0x8006FAD0; // type:func rom:0x4AED0
fx_walk = 0x8006FB30; // type:func rom:0x4AF30
playFX_08 = 0x8006FB90; // type:func rom:0x4AF90
playFX_09 = 0x8006FBF0; // type:func rom:0x4AFF0
playFX_0A = 0x8006FC50; // type:func rom:0x4B050
playFX_0B = 0x8006FCB0; // type:func rom:0x4B0B0
playFX_0C = 0x8006FD10; // type:func rom:0x4B110
playFX_0D = 0x8006FD70; // type:func rom:0x4B170
playFX_0E = 0x8006FDD0; // type:func rom:0x4B1D0
playFX_0F = 0x8006FE30; // type:func rom:0x4B230
fx_emote = 0x8006FE90; // type:func rom:0x4B290
playFX_11 = 0x8006FEF0; // type:func rom:0x4B2F0
playFX_12 = 0x8006FF50; // type:func rom:0x4B350
playFX_13 = 0x8006FFB0; // type:func rom:0x4B3B0
playFX_14 = 0x80070010; // type:func rom:0x4B410
playFX_15 = 0x80070070; // type:func rom:0x4B470
playFX_16 = 0x800700D0; // type:func rom:0x4B4D0
playFX_17 = 0x80070130; // type:func rom:0x4B530
playFX_18 = 0x80070190; // type:func rom:0x4B590
playFX_19 = 0x800701F0; // type:func rom:0x4B5F0
playFX_1A = 0x80070250; // type:func rom:0x4B650
playFX_1B = 0x800702B0; // type:func rom:0x4B6B0
playFX_1C = 0x80070310; // type:func rom:0x4B710
playFX_1D = 0x80070370; // type:func rom:0x4B770
playFX_1E = 0x800703D0; // type:func rom:0x4B7D0
playFX_1F = 0x80070430; // type:func rom:0x4B830
playFX_20 = 0x80070490; // type:func rom:0x4B890
playFX_21 = 0x800704F0; // type:func rom:0x4B8F0
playFX_22 = 0x80070550; // type:func rom:0x4B950
playFX_23 = 0x800705B0; // type:func rom:0x4B9B0
playFX_24 = 0x80070610; // type:func rom:0x4BA10
playFX_25 = 0x80070670; // type:func rom:0x4BA70
playFX_26 = 0x800706D0; // type:func rom:0x4BAD0
playFX_27 = 0x80070730; // type:func rom:0x4BB30
fx_sweat = 0x80070790; // type:func rom:0x4BB90
fx_sleep_bubble = 0x800707F0; // type:func rom:0x4BBF0
playFX_2A = 0x80070850; // type:func rom:0x4BC50
playFX_2B = 0x800708B0; // type:func rom:0x4BCB0
playFX_2C = 0x80070910; // type:func rom:0x4BD10
playFX_2D = 0x80070970; // type:func rom:0x4BD70
